序号,导演姓名,性别,活跃地区,代表作品,上映年份,作品类型,故事发生时代,故事发生地区,第一主演性别,番位分类,番位判定依据,资料来源/判断依据,来源链接,选择理由
1,张艺谋,男,大陆,幸福时光,2000,剧情/喜剧,当代/1990年代末,中国东北城市/片中未明示,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B9%B8%E7%A6%8F%E6%97%B6%E5%85%89%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E5%B9%B8%E7%A6%8F%E6%97%B6%E5%85%89%20%E5%BC%A0%E8%89%BA%E8%B0%8B,第五代导演2000年后现实题材代表
2,张艺谋,男,大陆,英雄,2002,武侠/动作/历史,战国末期,秦国、赵国等七国空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、百科/影评资料、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%8B%B1%E9%9B%84%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E8%8B%B1%E9%9B%84%20%E5%BC%A0%E8%89%BA%E8%B0%8B,新世纪华语大片工业代表
3,张艺谋,男,大陆,十面埋伏,2004,武侠/爱情/动作,唐代大中年间/公元859年前后,中国北方州县与飞刀门活动地,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%81%E9%9D%A2%E5%9F%8B%E4%BC%8F%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E5%8D%81%E9%9D%A2%E5%9F%8B%E4%BC%8F%20%E5%BC%A0%E8%89%BA%E8%B0%8B,商业武侠大片代表
4,张艺谋,男,大陆,满城尽带黄金甲,2006,古装/剧情,五代十国/后唐宫廷寓言,古代宫廷/王城,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%BB%A1%E5%9F%8E%E5%B0%BD%E5%B8%A6%E9%BB%84%E9%87%91%E7%94%B2%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E6%BB%A1%E5%9F%8E%E5%B0%BD%E5%B8%A6%E9%BB%84%E9%87%91%E7%94%B2%20%E5%BC%A0%E8%89%BA%E8%B0%8B,古装宫廷大片代表
5,张艺谋,男,大陆,山楂树之恋,2010,爱情/剧情,20世纪70年代/文革后期,湖北宜昌西坪村一带,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B1%B1%E6%A5%82%E6%A0%91%E4%B9%8B%E6%81%8B%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E5%B1%B1%E6%A5%82%E6%A0%91%E4%B9%8B%E6%81%8B%20%E5%BC%A0%E8%89%BA%E8%B0%8B,怀旧爱情片代表
6,张艺谋,男,大陆,金陵十三钗,2011,战争/历史/剧情,1937年南京大屠杀时期,江苏南京/教堂,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%87%91%E9%99%B5%E5%8D%81%E4%B8%89%E9%92%97%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E9%87%91%E9%99%B5%E5%8D%81%E4%B8%89%E9%92%97%20%E5%BC%A0%E8%89%BA%E8%B0%8B,战争历史题材代表
7,张艺谋,男,大陆,归来,2014,剧情/历史,20世纪70年代至90年代,中国城市/家庭与文革记忆空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%BD%92%E6%9D%A5%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E5%BD%92%E6%9D%A5%20%E5%BC%A0%E8%89%BA%E8%B0%8B,文革记忆与家庭伦理代表
8,张艺谋,男,大陆,影,2018,武侠/古装/动作,架空古代/战国式权谋空间,沛国、境州等虚构古国,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%BD%B1%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E5%BD%B1%20%E5%BC%A0%E8%89%BA%E8%B0%8B,水墨美学商业片代表
9,张艺谋,男,大陆,一秒钟,2020,剧情/历史,文革时期,中国西北戈壁/电影放映队,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%80%E7%A7%92%E9%92%9F%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E7%A7%92%E9%92%9F%20%E5%BC%A0%E8%89%BA%E8%B0%8B,电影记忆题材代表
10,张艺谋,男,大陆,悬崖之上,2021,谍战/剧情/动作,20世纪30年代/伪满洲国时期,哈尔滨,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%82%AC%E5%B4%96%E4%B9%8B%E4%B8%8A%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E6%82%AC%E5%B4%96%E4%B9%8B%E4%B8%8A%20%E5%BC%A0%E8%89%BA%E8%B0%8B,新主流谍战片代表
11,张艺谋,男,大陆,狙击手,2022,战争/历史,1952年冬/抗美援朝时期,朝鲜战场,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%8B%99%E5%87%BB%E6%89%8B%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E7%8B%99%E5%87%BB%E6%89%8B%20%E5%BC%A0%E8%89%BA%E8%B0%8B,抗美援朝战争片代表
12,张艺谋,男,大陆,满江红,2023,悬疑/喜剧/古装,南宋绍兴年间/岳飞遇害后,临安/秦桧府邸,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%BB%A1%E6%B1%9F%E7%BA%A2%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E6%BB%A1%E6%B1%9F%E7%BA%A2%20%E5%BC%A0%E8%89%BA%E8%B0%8B,高票房古装悬疑商业片代表
13,张艺谋,男,大陆,第二十条,2024,剧情/喜剧/法治题材,当代,中国城市/检察与司法空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E4%BA%8C%E5%8D%81%E6%9D%A1%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E4%BA%8C%E5%8D%81%E6%9D%A1%20%E5%BC%A0%E8%89%BA%E8%B0%8B,现实法治题材代表
14,张艺谋,男,大陆,惊蛰无声,2026,悬疑/剧情,2026年新片/故事时代未明,片中地区公开资料未明,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,Wikidata/公开片单、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%83%8A%E8%9B%B0%E6%97%A0%E5%A3%B0%20%E5%BC%A0%E8%89%BA%E8%B0%8B,https://movie.douban.com/subject_search?search_text=%E6%83%8A%E8%9B%B0%E6%97%A0%E5%A3%B0%20%E5%BC%A0%E8%89%BA%E8%B0%8B,2026年新片样本，补足时间段覆盖
15,陈凯歌,男,大陆,和你在一起,2002,剧情/音乐,当代,北京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%92%8C%E4%BD%A0%E5%9C%A8%E4%B8%80%E8%B5%B7%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E5%92%8C%E4%BD%A0%E5%9C%A8%E4%B8%80%E8%B5%B7%20%E9%99%88%E5%87%AF%E6%AD%8C,现实亲情与音乐题材代表
16,陈凯歌,男,大陆,无极,2005,奇幻/动作/剧情,架空神话/奇幻时代,无极世界/虚构王国,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A0%E6%9E%81%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E6%9E%81%20%E9%99%88%E5%87%AF%E6%AD%8C,新世纪奇幻大片代表
17,陈凯歌,男,大陆,梅兰芳,2008,传记/历史/剧情,20世纪初至40年代,北京、上海等京剧活动空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%A2%85%E5%85%B0%E8%8A%B3%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E6%A2%85%E5%85%B0%E8%8A%B3%20%E9%99%88%E5%87%AF%E6%AD%8C,人物传记片代表
18,陈凯歌,男,大陆,搜索,2012,剧情/社会议题,当代,中国都市/网络舆论与医院空间,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%90%9C%E7%B4%A2%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E6%90%9C%E7%B4%A2%20%E9%99%88%E5%87%AF%E6%AD%8C,网络舆论现实题材代表
19,陈凯歌,男,大陆,道士下山,2015,奇幻/动作/喜剧,民国初年/江湖寓言,中国山寺与江湖城市空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%81%93%E5%A3%AB%E4%B8%8B%E5%B1%B1%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E9%81%93%E5%A3%AB%E4%B8%8B%E5%B1%B1%20%E9%99%88%E5%87%AF%E6%AD%8C,武侠奇幻商业片代表
20,陈凯歌,男,大陆,妖猫传,2017,奇幻/悬疑/古装,唐代天宝年间,长安,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A6%96%E7%8C%AB%E4%BC%A0%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E5%A6%96%E7%8C%AB%E4%BC%A0%20%E9%99%88%E5%87%AF%E6%AD%8C,唐代奇幻美术工业代表
21,陈凯歌,男,大陆,我和我的祖国,2019,剧情/历史/拼盘片,1949-2015多个历史节点,中国多地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%88%91%E5%92%8C%E6%88%91%E7%9A%84%E7%A5%96%E5%9B%BD%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E6%88%91%E5%92%8C%E6%88%91%E7%9A%84%E7%A5%96%E5%9B%BD%20%E9%99%88%E5%87%AF%E6%AD%8C,国庆献礼拼盘电影代表
22,陈凯歌,男,大陆,长津湖,2021,战争/历史/剧情,1950年/抗美援朝时期,朝鲜长津湖地区,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%20%E9%99%88%E5%87%AF%E6%AD%8C,https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%20%E9%99%88%E5%87%AF%E6%AD%8C,新主流战争大片代表
23,陈凯歌,男,大陆,志愿军：雄兵出击,2023,战争/历史,1950-1951年/抗美援朝初期,中国东北、朝鲜战场,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：http://www.wikidata.org/entity/Q121725484,http://www.wikidata.org/entity/Q121725484,战争系列大片代表
24,冯小刚,男,大陆,大腕,2001,喜剧/讽刺,当代,北京,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%A7%E8%85%95%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E5%A4%A7%E8%85%95%20%E5%86%AF%E5%B0%8F%E5%88%9A,贺岁喜剧与商业喜剧代表
25,冯小刚,男,大陆,手机,2003,剧情/喜剧,当代,北京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%89%8B%E6%9C%BA%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E6%89%8B%E6%9C%BA%20%E5%86%AF%E5%B0%8F%E5%88%9A,都市伦理与媒介题材代表
26,冯小刚,男,大陆,天下无贼,2004,剧情/犯罪/动作,当代,中国内地列车与旅途空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E4%B8%8B%E6%97%A0%E8%B4%BC%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E4%B8%8B%E6%97%A0%E8%B4%BC%20%E5%86%AF%E5%B0%8F%E5%88%9A,商业类型片代表
27,冯小刚,男,大陆,夜宴,2006,古装/剧情/动作,架空古代/王朝宫廷,古代王国宫廷,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%9C%E5%AE%B4%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E5%A4%9C%E5%AE%B4%20%E5%86%AF%E5%B0%8F%E5%88%9A,古装商业片代表
28,冯小刚,男,大陆,集结号,2007,战争/剧情/历史,1948年前后/解放战争时期,华东战场/中国北方战地,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%9B%86%E7%BB%93%E5%8F%B7%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E9%9B%86%E7%BB%93%E5%8F%B7%20%E5%86%AF%E5%B0%8F%E5%88%9A,战争记忆题材代表
29,冯小刚,男,大陆,非诚勿扰,2008,爱情/喜剧,当代,北京、杭州、北海道等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%9D%9E%E8%AF%9A%E5%8B%BF%E6%89%B0%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E9%9D%9E%E8%AF%9A%E5%8B%BF%E6%89%B0%20%E5%86%AF%E5%B0%8F%E5%88%9A,都市爱情喜剧代表
30,冯小刚,男,大陆,唐山大地震,2010,灾难/剧情/家庭,1976年唐山地震至2008年前后,河北唐山及后续城市生活空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%94%90%E5%B1%B1%E5%A4%A7%E5%9C%B0%E9%9C%87%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E5%94%90%E5%B1%B1%E5%A4%A7%E5%9C%B0%E9%9C%87%20%E5%86%AF%E5%B0%8F%E5%88%9A,灾难与家庭伦理大片代表
31,冯小刚,男,大陆,一九四二,2012,历史/灾难/剧情,1942年河南大饥荒时期,河南、陕西等逃荒路线,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%B9%9D%E5%9B%9B%E4%BA%8C%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%B9%9D%E5%9B%9B%E4%BA%8C%20%E5%86%AF%E5%B0%8F%E5%88%9A,历史灾难题材代表
32,冯小刚,男,大陆,我不是潘金莲,2016,剧情/讽刺/黑色喜剧,当代,中国县城、北京上访空间,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%88%91%E4%B8%8D%E6%98%AF%E6%BD%98%E9%87%91%E8%8E%B2%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E6%88%91%E4%B8%8D%E6%98%AF%E6%BD%98%E9%87%91%E8%8E%B2%20%E5%86%AF%E5%B0%8F%E5%88%9A,现实讽刺电影代表
33,冯小刚,男,大陆,芳华,2017,剧情/历史/青春,20世纪70-80年代,西南部队文工团/中国内地,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%8A%B3%E5%8D%8E%20%E5%86%AF%E5%B0%8F%E5%88%9A,https://movie.douban.com/subject_search?search_text=%E8%8A%B3%E5%8D%8E%20%E5%86%AF%E5%B0%8F%E5%88%9A,年代青春与集体记忆代表
34,姜文,男,大陆,鬼子来了,2000,剧情/战争/黑色喜剧,1945年前后/抗战末期,华北乡村,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%AC%BC%E5%AD%90%E6%9D%A5%E4%BA%86%20%E5%A7%9C%E6%96%87,https://movie.douban.com/subject_search?search_text=%E9%AC%BC%E5%AD%90%E6%9D%A5%E4%BA%86%20%E5%A7%9C%E6%96%87,作者电影与战争寓言代表
35,姜文,男,大陆,太阳照常升起,2007,剧情/奇幻,多时段/现实与梦境交错,中国南方与西部乡村空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%AA%E9%98%B3%E7%85%A7%E5%B8%B8%E5%8D%87%E8%B5%B7%20%E5%A7%9C%E6%96%87,https://movie.douban.com/subject_search?search_text=%E5%A4%AA%E9%98%B3%E7%85%A7%E5%B8%B8%E5%8D%87%E8%B5%B7%20%E5%A7%9C%E6%96%87,作者表达与诗性叙事代表
36,姜文,男,大陆,让子弹飞,2010,剧情/喜剧/动作,北洋军阀时期/民国寓言,鹅城等虚构西南城镇,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%AE%A9%E5%AD%90%E5%BC%B9%E9%A3%9E%20%E5%A7%9C%E6%96%87,https://movie.douban.com/subject_search?search_text=%E8%AE%A9%E5%AD%90%E5%BC%B9%E9%A3%9E%20%E5%A7%9C%E6%96%87,作者商业片代表
37,姜文,男,大陆,一步之遥,2014,剧情/喜剧/歌舞,20世纪20年代,上海/民国都市,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%80%E6%AD%A5%E4%B9%8B%E9%81%A5%20%E5%A7%9C%E6%96%87,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E6%AD%A5%E4%B9%8B%E9%81%A5%20%E5%A7%9C%E6%96%87,民国奇观叙事代表
38,姜文,男,大陆,邪不压正,2018,剧情/喜剧/动作,1937年前后,北平,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%82%AA%E4%B8%8D%E5%8E%8B%E6%AD%A3%20%E5%A7%9C%E6%96%87,https://movie.douban.com/subject_search?search_text=%E9%82%AA%E4%B8%8D%E5%8E%8B%E6%AD%A3%20%E5%A7%9C%E6%96%87,民国动作作者片代表
39,贾樟柯,男,大陆,站台,2000,剧情/历史,1979-1990年代,山西汾阳及巡演地区,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AB%99%E5%8F%B0%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E7%AB%99%E5%8F%B0%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,第六代导演转型中国经验代表
40,贾樟柯,男,大陆,任逍遥,2002,剧情,2001年前后,山西大同,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BB%BB%E9%80%8D%E9%81%A5%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E4%BB%BB%E9%80%8D%E9%81%A5%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,青年边缘生活题材代表
41,贾樟柯,男,大陆,世界,2004,剧情,当代,北京世界公园,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%96%E7%95%8C%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E4%B8%96%E7%95%8C%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,全球化与城市空间代表
42,贾樟柯,男,大陆,三峡好人,2006,剧情,2000年代三峡移民时期,重庆奉节/三峡库区,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%89%E5%B3%A1%E5%A5%BD%E4%BA%BA%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E4%B8%89%E5%B3%A1%E5%A5%BD%E4%BA%BA%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,三峡移民与现实主义代表
43,贾樟柯,男,大陆,二十四城记,2008,剧情/纪录风格,1950s-2000s工业记忆,成都国营工厂/城市空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BA%8C%E5%8D%81%E5%9B%9B%E5%9F%8E%E8%AE%B0%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E4%BA%8C%E5%8D%81%E5%9B%9B%E5%9F%8E%E8%AE%B0%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,工业记忆与纪录混合叙事代表
