序号,导演姓名,性别,活跃地区,代表作品,上映年份,作品类型,故事发生时代,故事发生地区,第一主演性别,番位分类,番位判定依据,资料来源/判断依据,来源链接,选择理由
44,贾樟柯,男,大陆,天注定,2013,剧情/犯罪,当代,山西、重庆、广东等中国多地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E6%B3%A8%E5%AE%9A%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E6%B3%A8%E5%AE%9A%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,社会暴力与现实议题代表
45,贾樟柯,男,大陆,山河故人,2015,剧情/家庭,1999、2014、2025三个时段,山西汾阳、上海、澳大利亚,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B1%B1%E6%B2%B3%E6%95%85%E4%BA%BA%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E5%B1%B1%E6%B2%B3%E6%95%85%E4%BA%BA%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,跨年代社会变迁代表
46,贾樟柯,男,大陆,江湖儿女,2018,剧情/爱情/犯罪,2001-2018前后,山西、广州等中国多地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B1%9F%E6%B9%96%E5%84%BF%E5%A5%B3%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E6%B1%9F%E6%B9%96%E5%84%BF%E5%A5%B3%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,江湖与时代变迁代表
47,贾樟柯,男,大陆,风流一代,2024,剧情,2001-2020年代,中国多地/长期影像空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E6%B5%81%E4%B8%80%E4%BB%A3%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E6%B5%81%E4%B8%80%E4%BB%A3%20%E8%B4%BE%E6%A8%9F%E6%9F%AF,长期影像素材与时代记忆代表
48,娄烨,男,大陆,苏州河,2000,剧情/爱情,1990年代,上海苏州河沿岸,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%8B%8F%E5%B7%9E%E6%B2%B3%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E8%8B%8F%E5%B7%9E%E6%B2%B3%20%E5%A8%84%E7%83%A8,城市迷影与第六代代表
49,娄烨,男,大陆,紫蝴蝶,2003,剧情/历史/爱情,20世纪30年代,上海,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%B4%AB%E8%9D%B4%E8%9D%B6%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E7%B4%AB%E8%9D%B4%E8%9D%B6%20%E5%A8%84%E7%83%A8,战争与都市历史题材代表
50,娄烨,男,大陆,颐和园,2006,剧情/爱情,1980s-2000s,北京、德国等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A2%90%E5%92%8C%E5%9B%AD%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E9%A2%90%E5%92%8C%E5%9B%AD%20%E5%A8%84%E7%83%A8,青春政治记忆题材代表
51,娄烨,男,大陆,春风沉醉的夜晚,2009,剧情/同性,当代,南京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%98%A5%E9%A3%8E%E6%B2%89%E9%86%89%E7%9A%84%E5%A4%9C%E6%99%9A%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E6%98%A5%E9%A3%8E%E6%B2%89%E9%86%89%E7%9A%84%E5%A4%9C%E6%99%9A%20%E5%A8%84%E7%83%A8,独立作者电影代表
52,娄烨,男,大陆,浮城谜事,2012,剧情/悬疑/犯罪,当代,中国都市,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B5%AE%E5%9F%8E%E8%B0%9C%E4%BA%8B%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E6%B5%AE%E5%9F%8E%E8%B0%9C%E4%BA%8B%20%E5%A8%84%E7%83%A8,都市悬疑现实题材代表
53,娄烨,男,大陆,推拿,2014,剧情,当代,南京盲人按摩院,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%8E%A8%E6%8B%BF%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E6%8E%A8%E6%8B%BF%20%E5%A8%84%E7%83%A8,边缘群体现实题材代表
54,娄烨,男,大陆,风中有朵雨做的云,2018,剧情/悬疑/犯罪,1989-2010s,广州、香港等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E4%B8%AD%E6%9C%89%E6%9C%B5%E9%9B%A8%E5%81%9A%E7%9A%84%E4%BA%91%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E4%B8%AD%E6%9C%89%E6%9C%B5%E9%9B%A8%E5%81%9A%E7%9A%84%E4%BA%91%20%E5%A8%84%E7%83%A8,城市拆迁与犯罪叙事代表
55,娄烨,男,大陆,兰心大剧院,2019,剧情/谍战/历史,1941年太平洋战争前夕,上海租界,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%85%B0%E5%BF%83%E5%A4%A7%E5%89%A7%E9%99%A2%20%E5%A8%84%E7%83%A8,https://movie.douban.com/subject_search?search_text=%E5%85%B0%E5%BF%83%E5%A4%A7%E5%89%A7%E9%99%A2%20%E5%A8%84%E7%83%A8,黑白谍战作者片代表
56,王小帅,男,大陆,十七岁的单车,2001,剧情/青春,当代,北京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%81%E4%B8%83%E5%B2%81%E7%9A%84%E5%8D%95%E8%BD%A6%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E5%8D%81%E4%B8%83%E5%B2%81%E7%9A%84%E5%8D%95%E8%BD%A6%20%E7%8E%8B%E5%B0%8F%E5%B8%85,第六代城市青年代表
57,王小帅,男,大陆,青红,2005,剧情,20世纪80年代,贵州三线工厂/内地小城,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%9D%92%E7%BA%A2%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E9%9D%92%E7%BA%A2%20%E7%8E%8B%E5%B0%8F%E5%B8%85,三线建设与青春记忆代表
58,王小帅,男,大陆,左右,2008,剧情/家庭,当代,北京,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B7%A6%E5%8F%B3%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E5%B7%A6%E5%8F%B3%20%E7%8E%8B%E5%B0%8F%E5%B8%85,家庭伦理现实题材代表
59,王小帅,男,大陆,重庆蓝调,2010,剧情,当代,重庆,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%87%8D%E5%BA%86%E8%93%9D%E8%B0%83%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E9%87%8D%E5%BA%86%E8%93%9D%E8%B0%83%20%E7%8E%8B%E5%B0%8F%E5%B8%85,父子伦理与城市题材代表
60,王小帅,男,大陆,我11,2011,剧情/犯罪/青春,20世纪70年代,贵州三线工厂/少年生活空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%88%9111%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E6%88%9111%20%E7%8E%8B%E5%B0%8F%E5%B8%85,文革后少年记忆代表
61,王小帅,男,大陆,地久天长,2019,剧情/家庭,1980s-2010s,中国北方城市/家庭空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%9C%B0%E4%B9%85%E5%A4%A9%E9%95%BF%20%E7%8E%8B%E5%B0%8F%E5%B8%85,https://movie.douban.com/subject_search?search_text=%E5%9C%B0%E4%B9%85%E5%A4%A9%E9%95%BF%20%E7%8E%8B%E5%B0%8F%E5%B8%85,家庭史与社会变迁代表
62,宁浩,男,大陆,绿草地,2005,剧情/喜剧,当代,内蒙古草原,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BB%BF%E8%8D%89%E5%9C%B0%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E7%BB%BF%E8%8D%89%E5%9C%B0%20%E5%AE%81%E6%B5%A9,青年导演早期代表
63,宁浩,男,大陆,疯狂的石头,2006,喜剧/犯罪,当代,重庆,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E7%9F%B3%E5%A4%B4%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E7%9F%B3%E5%A4%B4%20%E5%AE%81%E6%B5%A9,国产黑色喜剧类型片代表
64,宁浩,男,大陆,疯狂的赛车,2009,喜剧/动作/犯罪,当代,中国沿海城市/赛车与市井空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E8%B5%9B%E8%BD%A6%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E8%B5%9B%E8%BD%A6%20%E5%AE%81%E6%B5%A9,多线叙事喜剧代表
65,宁浩,男,大陆,无人区,2013,剧情/犯罪/西部,当代,中国西北无人区/戈壁公路,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A0%E4%BA%BA%E5%8C%BA%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E4%BA%BA%E5%8C%BA%20%E5%AE%81%E6%B5%A9,公路犯罪类型片代表
66,宁浩,男,大陆,心花路放,2014,喜剧/爱情/公路,当代,中国公路旅途、大理等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%BF%83%E8%8A%B1%E8%B7%AF%E6%94%BE%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E5%BF%83%E8%8A%B1%E8%B7%AF%E6%94%BE%20%E5%AE%81%E6%B5%A9,商业公路喜剧代表
67,宁浩,男,大陆,疯狂的外星人,2019,喜剧/科幻,当代/科幻寓言,中国城市与外星文明接触空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E5%A4%96%E6%98%9F%E4%BA%BA%20%E5%AE%81%E6%B5%A9,https://movie.douban.com/subject_search?search_text=%E7%96%AF%E7%8B%82%E7%9A%84%E5%A4%96%E6%98%9F%E4%BA%BA%20%E5%AE%81%E6%B5%A9,科幻喜剧商业片代表
68,陆川,男,大陆,寻枪,2002,剧情/悬疑/犯罪,当代,贵州小城,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%AF%BB%E6%9E%AA%20%E9%99%86%E5%B7%9D,https://movie.douban.com/subject_search?search_text=%E5%AF%BB%E6%9E%AA%20%E9%99%86%E5%B7%9D,新世纪青年导演类型化代表
69,陆川,男,大陆,可可西里,2004,剧情/冒险,当代,青海可可西里,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%AF%E5%8F%AF%E8%A5%BF%E9%87%8C%20%E9%99%86%E5%B7%9D,https://movie.douban.com/subject_search?search_text=%E5%8F%AF%E5%8F%AF%E8%A5%BF%E9%87%8C%20%E9%99%86%E5%B7%9D,自然保护与现实主义代表
70,陆川,男,大陆,南京！南京！,2009,战争/历史/剧情,1937年南京大屠杀时期,南京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%97%E4%BA%AC%EF%BC%81%E5%8D%97%E4%BA%AC%EF%BC%81%20%E9%99%86%E5%B7%9D,https://movie.douban.com/subject_search?search_text=%E5%8D%97%E4%BA%AC%EF%BC%81%E5%8D%97%E4%BA%AC%EF%BC%81%20%E9%99%86%E5%B7%9D,南京大屠杀历史题材代表
71,陆川,男,大陆,王的盛宴,2012,历史/古装/剧情,秦末汉初,咸阳、鸿门宴与楚汉战场空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%8E%8B%E7%9A%84%E7%9B%9B%E5%AE%B4%20%E9%99%86%E5%B7%9D,https://movie.douban.com/subject_search?search_text=%E7%8E%8B%E7%9A%84%E7%9B%9B%E5%AE%B4%20%E9%99%86%E5%B7%9D,历史重述题材代表
72,陆川,男,大陆,九层妖塔,2015,动作/冒险/奇幻,当代与远古遗迹传说交错,昆仑山、石油小镇、沙漠遗迹,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B9%9D%E5%B1%82%E5%A6%96%E5%A1%94%20%E9%99%86%E5%B7%9D,https://movie.douban.com/subject_search?search_text=%E4%B9%9D%E5%B1%82%E5%A6%96%E5%A1%94%20%E9%99%86%E5%B7%9D,IP奇幻冒险片代表
73,曹保平,男,大陆,光荣的愤怒,2006,剧情/黑色喜剧,当代,中国乡村/村庄权力空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%85%89%E8%8D%A3%E7%9A%84%E6%84%A4%E6%80%92%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,https://movie.douban.com/subject_search?search_text=%E5%85%89%E8%8D%A3%E7%9A%84%E6%84%A4%E6%80%92%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,乡村权力讽刺题材代表
74,曹保平,男,大陆,李米的猜想,2008,剧情/爱情/犯罪,当代,云南昆明及周边,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%8E%E7%B1%B3%E7%9A%84%E7%8C%9C%E6%83%B3%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,https://movie.douban.com/subject_search?search_text=%E6%9D%8E%E7%B1%B3%E7%9A%84%E7%8C%9C%E6%83%B3%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,现实犯罪爱情题材代表
75,曹保平,男,大陆,烈日灼心,2015,剧情/犯罪/悬疑,当代,厦门/中国南方城市,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%83%88%E6%97%A5%E7%81%BC%E5%BF%83%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,https://movie.douban.com/subject_search?search_text=%E7%83%88%E6%97%A5%E7%81%BC%E5%BF%83%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,犯罪类型片代表
76,曹保平,男,大陆,追凶者也,2016,剧情/喜剧/犯罪,当代,云南边境小镇,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%BF%BD%E5%87%B6%E8%80%85%E4%B9%9F%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,https://movie.douban.com/subject_search?search_text=%E8%BF%BD%E5%87%B6%E8%80%85%E4%B9%9F%20%E6%9B%B9%E4%BF%9D%E5%B9%B3,黑色犯罪喜剧代表
77,曹保平,男,大陆,涉过愤怒的海,2023,剧情/犯罪/悬疑,当代,中国沿海城市、日本东京等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：http://www.wikidata.org/entity/Q109256899,http://www.wikidata.org/entity/Q109256899,家庭犯罪与社会议题代表
78,刁亦男,男,大陆,制服,2003,剧情/犯罪,1990年代,中国城市,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%88%B6%E6%9C%8D%20%E5%88%81%E4%BA%A6%E7%94%B7,https://movie.douban.com/subject_search?search_text=%E5%88%B6%E6%9C%8D%20%E5%88%81%E4%BA%A6%E7%94%B7,独立犯罪现实题材代表
79,刁亦男,男,大陆,夜车,2007,剧情,当代,中国小城/铁路沿线,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%9C%E8%BD%A6%20%E5%88%81%E4%BA%A6%E7%94%B7,https://movie.douban.com/subject_search?search_text=%E5%A4%9C%E8%BD%A6%20%E5%88%81%E4%BA%A6%E7%94%B7,边缘女性与罪案题材代表
80,刁亦男,男,大陆,白日焰火,2014,剧情/悬疑/犯罪,1999年前后,中国东北工业城市,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%99%BD%E6%97%A5%E7%84%B0%E7%81%AB%20%E5%88%81%E4%BA%A6%E7%94%B7,https://movie.douban.com/subject_search?search_text=%E7%99%BD%E6%97%A5%E7%84%B0%E7%81%AB%20%E5%88%81%E4%BA%A6%E7%94%B7,柏林金熊犯罪片代表
81,刁亦男,男,大陆,南方车站的聚会,2019,剧情/犯罪,当代,武汉/南方车站与城中村空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%97%E6%96%B9%E8%BD%A6%E7%AB%99%E7%9A%84%E8%81%9A%E4%BC%9A%20%E5%88%81%E4%BA%A6%E7%94%B7,https://movie.douban.com/subject_search?search_text=%E5%8D%97%E6%96%B9%E8%BD%A6%E7%AB%99%E7%9A%84%E8%81%9A%E4%BC%9A%20%E5%88%81%E4%BA%A6%E7%94%B7,作者犯罪类型片代表
82,管虎,男,大陆,斗牛,2009,剧情/喜剧/战争,抗日战争时期,华北农村,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%96%97%E7%89%9B%20%E7%AE%A1%E8%99%8E,https://movie.douban.com/subject_search?search_text=%E6%96%97%E7%89%9B%20%E7%AE%A1%E8%99%8E,战争黑色喜剧代表
83,管虎,男,大陆,杀生,2012,剧情/悬疑,民国/寓言化年代,西南长寿镇,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%94%9F%20%E7%AE%A1%E8%99%8E,https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%94%9F%20%E7%AE%A1%E8%99%8E,荒诞悬疑题材代表
84,管虎,男,大陆,老炮儿,2015,剧情/犯罪,当代,北京胡同/城市江湖空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%80%81%E7%82%AE%E5%84%BF%20%E7%AE%A1%E8%99%8E,https://movie.douban.com/subject_search?search_text=%E8%80%81%E7%82%AE%E5%84%BF%20%E7%AE%A1%E8%99%8E,北京城市江湖题材代表
85,管虎,男,大陆,八佰,2020,战争/历史/剧情,1937年淞沪会战时期,上海四行仓库,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%85%AB%E4%BD%B0%20%E7%AE%A1%E8%99%8E,https://movie.douban.com/subject_search?search_text=%E5%85%AB%E4%BD%B0%20%E7%AE%A1%E8%99%8E,新主流战争大片代表
86,管虎,男,大陆,金刚川,2020,战争/历史,1953年抗美援朝时期,朝鲜金刚川,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%87%91%E5%88%9A%E5%B7%9D%20%E7%AE%A1%E8%99%8E,https://movie.douban.com/subject_search?search_text=%E9%87%91%E5%88%9A%E5%B7%9D%20%E7%AE%A1%E8%99%8E,抗美援朝战争片代表
87,郭帆,男,大陆,李献计历险记,2011,爱情/奇幻/动画元素,当代/科幻穿越,北京与虚构时空,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%8E%E7%8C%AE%E8%AE%A1%E5%8E%86%E9%99%A9%E8%AE%B0%20%E9%83%AD%E5%B8%86,https://movie.douban.com/subject_search?search_text=%E6%9D%8E%E7%8C%AE%E8%AE%A1%E5%8E%86%E9%99%A9%E8%AE%B0%20%E9%83%AD%E5%B8%86,青年导演早期代表
