序号,导演姓名,性别,活跃地区,代表作品,上映年份,作品类型,故事发生时代,故事发生地区,第一主演性别,番位分类,番位判定依据,资料来源/判断依据,来源链接,选择理由
88,郭帆,男,大陆,流浪地球,2019,科幻/冒险/灾难,近未来/太阳危机时代,地球地下城、太空与北京地下城,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B5%81%E6%B5%AA%E5%9C%B0%E7%90%83%20%E9%83%AD%E5%B8%86,https://movie.douban.com/subject_search?search_text=%E6%B5%81%E6%B5%AA%E5%9C%B0%E7%90%83%20%E9%83%AD%E5%B8%86,国产硬科幻商业片代表
89,郭帆,男,大陆,流浪地球2,2023,科幻/冒险/灾难,2044-2058年前后/近未来,地球、月球、北京航天空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：http://www.wikidata.org/entity/Q108659445,http://www.wikidata.org/entity/Q108659445,国产科幻工业升级代表
90,文牧野,男,大陆,我不是药神,2018,剧情/喜剧/社会议题,当代,上海及印度仿制药线索空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%88%91%E4%B8%8D%E6%98%AF%E8%8D%AF%E7%A5%9E%20%E6%96%87%E7%89%A7%E9%87%8E,https://movie.douban.com/subject_search?search_text=%E6%88%91%E4%B8%8D%E6%98%AF%E8%8D%AF%E7%A5%9E%20%E6%96%87%E7%89%A7%E9%87%8E,现实主义商业片代表
91,文牧野,男,大陆,奇迹·笨小孩,2022,剧情/创业,当代,深圳,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A5%87%E8%BF%B9%C2%B7%E7%AC%A8%E5%B0%8F%E5%AD%A9%20%E6%96%87%E7%89%A7%E9%87%8E,https://movie.douban.com/subject_search?search_text=%E5%A5%87%E8%BF%B9%C2%B7%E7%AC%A8%E5%B0%8F%E5%AD%A9%20%E6%96%87%E7%89%A7%E9%87%8E,现实励志题材代表
92,韩延,男,大陆,滚蛋吧！肿瘤君,2015,喜剧/爱情/剧情,当代,北京/医院与生活空间,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%BB%9A%E8%9B%8B%E5%90%A7%EF%BC%81%E8%82%BF%E7%98%A4%E5%90%9B%20%E9%9F%A9%E5%BB%B6,https://movie.douban.com/subject_search?search_text=%E6%BB%9A%E8%9B%8B%E5%90%A7%EF%BC%81%E8%82%BF%E7%98%A4%E5%90%9B%20%E9%9F%A9%E5%BB%B6,疾病题材商业片代表
93,韩延,男,大陆,动物世界,2018,动作/悬疑/冒险,当代/游戏化叙事,中国城市与虚构游戏空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8A%A8%E7%89%A9%E4%B8%96%E7%95%8C%20%E9%9F%A9%E5%BB%B6,https://movie.douban.com/subject_search?search_text=%E5%8A%A8%E7%89%A9%E4%B8%96%E7%95%8C%20%E9%9F%A9%E5%BB%B6,漫画改编类型片代表
94,韩延,男,大陆,送你一朵小红花,2020,剧情/家庭,当代,中国城市/家庭与抗癌生活空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%80%81%E4%BD%A0%E4%B8%80%E6%9C%B5%E5%B0%8F%E7%BA%A2%E8%8A%B1%20%E9%9F%A9%E5%BB%B6,https://movie.douban.com/subject_search?search_text=%E9%80%81%E4%BD%A0%E4%B8%80%E6%9C%B5%E5%B0%8F%E7%BA%A2%E8%8A%B1%20%E9%9F%A9%E5%BB%B6,疾病与家庭情感题材代表
95,韩延,男,大陆,我爱你！,2023,剧情/爱情,当代,中国城市/老年生活空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%88%91%E7%88%B1%E4%BD%A0%EF%BC%81%20%E9%9F%A9%E5%BB%B6,https://movie.douban.com/subject_search?search_text=%E6%88%91%E7%88%B1%E4%BD%A0%EF%BC%81%20%E9%9F%A9%E5%BB%B6,老年爱情题材代表
96,陈思诚,男,大陆,北京爱情故事,2014,爱情/剧情,当代,北京/多段都市爱情空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8C%97%E4%BA%AC%E7%88%B1%E6%83%85%E6%95%85%E4%BA%8B%20%E9%99%88%E6%80%9D%E8%AF%9A,https://movie.douban.com/subject_search?search_text=%E5%8C%97%E4%BA%AC%E7%88%B1%E6%83%85%E6%95%85%E4%BA%8B%20%E9%99%88%E6%80%9D%E8%AF%9A,都市爱情片代表
97,陈思诚,男,大陆,唐人街探案,2015,喜剧/悬疑/动作,当代,泰国曼谷,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%88%20%E9%99%88%E6%80%9D%E8%AF%9A,https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%88%20%E9%99%88%E6%80%9D%E8%AF%9A,悬疑喜剧系列代表
98,陈思诚,男,大陆,唐人街探案2,2018,喜剧/悬疑/动作,当代,美国纽约,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%882%20%E9%99%88%E6%80%9D%E8%AF%9A,https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%882%20%E9%99%88%E6%80%9D%E8%AF%9A,国产系列电影商业化代表
99,陈思诚,男,大陆,唐人街探案3,2021,喜剧/悬疑/动作,当代,日本东京,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%883%20%E9%99%88%E6%80%9D%E8%AF%9A,https://movie.douban.com/subject_search?search_text=%E5%94%90%E4%BA%BA%E8%A1%97%E6%8E%A2%E6%A1%883%20%E9%99%88%E6%80%9D%E8%AF%9A,春节档系列大片代表
100,徐峥,男,大陆,人再囧途之泰囧,2012,喜剧/公路,当代,泰国曼谷及周边,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BA%BA%E5%86%8D%E5%9B%A7%E9%80%94%E4%B9%8B%E6%B3%B0%E5%9B%A7%20%E5%BE%90%E5%B3%A5,https://movie.douban.com/subject_search?search_text=%E4%BA%BA%E5%86%8D%E5%9B%A7%E9%80%94%E4%B9%8B%E6%B3%B0%E5%9B%A7%20%E5%BE%90%E5%B3%A5,国产高票房喜剧代表
101,徐峥,男,大陆,港囧,2015,喜剧/爱情,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B8%AF%E5%9B%A7%20%E5%BE%90%E5%B3%A5,https://movie.douban.com/subject_search?search_text=%E6%B8%AF%E5%9B%A7%20%E5%BE%90%E5%B3%A5,囧系列商业喜剧代表
102,徐峥,男,大陆,囧妈,2020,喜剧/家庭/公路,当代,北京至莫斯科列车、俄罗斯,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%9B%A7%E5%A6%88%20%E5%BE%90%E5%B3%A5,https://movie.douban.com/subject_search?search_text=%E5%9B%A7%E5%A6%88%20%E5%BE%90%E5%B3%A5,家庭公路喜剧代表
103,韩寒,男,大陆,后会无期,2014,剧情/喜剧/公路,当代,中国西部公路/海边旅途,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%90%8E%E4%BC%9A%E6%97%A0%E6%9C%9F%20%E9%9F%A9%E5%AF%92,https://movie.douban.com/subject_search?search_text=%E5%90%8E%E4%BC%9A%E6%97%A0%E6%9C%9F%20%E9%9F%A9%E5%AF%92,作家转导演公路片代表
104,韩寒,男,大陆,乘风破浪,2017,剧情/喜剧/奇幻,1998年前后与当代框架,浙江小镇/中国南方城镇,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B9%98%E9%A3%8E%E7%A0%B4%E6%B5%AA%20%E9%9F%A9%E5%AF%92,https://movie.douban.com/subject_search?search_text=%E4%B9%98%E9%A3%8E%E7%A0%B4%E6%B5%AA%20%E9%9F%A9%E5%AF%92,怀旧奇幻喜剧代表
105,韩寒,男,大陆,飞驰人生,2019,喜剧/运动,当代,中国赛车圈与拉力赛场,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A3%9E%E9%A9%B0%E4%BA%BA%E7%94%9F%20%E9%9F%A9%E5%AF%92,https://movie.douban.com/subject_search?search_text=%E9%A3%9E%E9%A9%B0%E4%BA%BA%E7%94%9F%20%E9%9F%A9%E5%AF%92,赛车运动喜剧代表
106,周星驰,男,香港,少林足球,2001,喜剧/运动/动作,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B0%91%E6%9E%97%E8%B6%B3%E7%90%83%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E5%B0%91%E6%9E%97%E8%B6%B3%E7%90%83%20%E5%91%A8%E6%98%9F%E9%A9%B0,港式喜剧商业片代表
107,周星驰,男,香港,功夫,2004,喜剧/动作/奇幻,20世纪40年代/民国上海寓言,上海猪笼城寨,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8A%9F%E5%A4%AB%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E5%8A%9F%E5%A4%AB%20%E5%91%A8%E6%98%9F%E9%A9%B0,港式动作喜剧代表
108,周星驰,男,香港,长江七号,2008,喜剧/科幻/家庭,当代,香港/普通家庭与外星儿童空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B1%9F%E4%B8%83%E5%8F%B7%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B1%9F%E4%B8%83%E5%8F%B7%20%E5%91%A8%E6%98%9F%E9%A9%B0,家庭科幻喜剧代表
109,周星驰,男,香港,西游降魔篇,2013,喜剧/奇幻/冒险,唐代神话/西游世界,长安、西域与妖魔空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E9%99%8D%E9%AD%94%E7%AF%87%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E9%99%8D%E9%AD%94%E7%AF%87%20%E5%91%A8%E6%98%9F%E9%A9%B0,神话喜剧商业片代表
110,周星驰,男,香港,美人鱼,2016,喜剧/爱情/奇幻,当代/奇幻环保寓言,中国南方海滨城市与海洋,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BE%8E%E4%BA%BA%E9%B1%BC%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E7%BE%8E%E4%BA%BA%E9%B1%BC%20%E5%91%A8%E6%98%9F%E9%A9%B0,高票房环保喜剧代表
111,周星驰,男,香港,新喜剧之王,2019,剧情/喜剧,当代,中国城市/影视表演行业空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%96%B0%E5%96%9C%E5%89%A7%E4%B9%8B%E7%8E%8B%20%E5%91%A8%E6%98%9F%E9%A9%B0,https://movie.douban.com/subject_search?search_text=%E6%96%B0%E5%96%9C%E5%89%A7%E4%B9%8B%E7%8E%8B%20%E5%91%A8%E6%98%9F%E9%A9%B0,自我致敬喜剧代表
112,王家卫,男,香港,花样年华,2000,剧情/爱情,1962年,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、维基/1905等资料、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%8A%B1%E6%A0%B7%E5%B9%B4%E5%8D%8E%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,https://movie.douban.com/subject_search?search_text=%E8%8A%B1%E6%A0%B7%E5%B9%B4%E5%8D%8E%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,华语电影美学经典代表
113,王家卫,男,香港,2046,2004,剧情/爱情/科幻,1960年代至未来寓言,香港、新加坡、2046列车/房间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=2046%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,https://movie.douban.com/subject_search?search_text=2046%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,作者电影与都市记忆代表
114,王家卫,男,香港,蓝莓之夜,2007,剧情/爱情,当代,美国公路、纽约等,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%93%9D%E8%8E%93%E4%B9%8B%E5%A4%9C%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,https://movie.douban.com/subject_search?search_text=%E8%93%9D%E8%8E%93%E4%B9%8B%E5%A4%9C%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,跨语际作者片代表
115,王家卫,男,香港,一代宗师,2013,剧情/动作/传记,20世纪30-50年代,广东佛山、香港、东北等,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%BB%A3%E5%AE%97%E5%B8%88%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%BB%A3%E5%AE%97%E5%B8%88%20%E7%8E%8B%E5%AE%B6%E5%8D%AB,武术传记与作者美学代表
116,杜琪峰,男,香港,PTU,2003,剧情/犯罪,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=PTU%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=PTU%20%E6%9D%9C%E7%90%AA%E5%B3%B0,银河映像警匪片代表
117,杜琪峰,男,香港,大事件,2004,动作/犯罪/剧情,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%A7%E4%BA%8B%E4%BB%B6%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E5%A4%A7%E4%BA%8B%E4%BB%B6%20%E6%9D%9C%E7%90%AA%E5%B3%B0,媒体时代警匪片代表
118,杜琪峰,男,香港,黑社会,2005,剧情/犯罪,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%A4%BE%E4%BC%9A%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%A4%BE%E4%BC%9A%20%E6%9D%9C%E7%90%AA%E5%B3%B0,香港黑帮片代表
119,杜琪峰,男,香港,黑社会2：以和为贵,2006,剧情/犯罪,当代,香港、广东政治经济空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%A4%BE%E4%BC%9A2%EF%BC%9A%E4%BB%A5%E5%92%8C%E4%B8%BA%E8%B4%B5%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%A4%BE%E4%BC%9A2%EF%BC%9A%E4%BB%A5%E5%92%8C%E4%B8%BA%E8%B4%B5%20%E6%9D%9C%E7%90%AA%E5%B3%B0,黑帮政治寓言代表
120,杜琪峰,男,香港,放逐,2006,动作/犯罪/惊悚,1998年前后,澳门,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%94%BE%E9%80%90%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E6%94%BE%E9%80%90%20%E6%9D%9C%E7%90%AA%E5%B3%B0,澳门枪战片代表
121,杜琪峰,男,香港,神探,2007,动作/悬疑/犯罪,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%A5%9E%E6%8E%A2%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E7%A5%9E%E6%8E%A2%20%E6%9D%9C%E7%90%AA%E5%B3%B0,心理犯罪类型片代表
122,杜琪峰,男,香港,夺命金,2011,剧情/犯罪,2008金融危机时期,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%BA%E5%91%BD%E9%87%91%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E5%A4%BA%E5%91%BD%E9%87%91%20%E6%9D%9C%E7%90%AA%E5%B3%B0,金融危机犯罪片代表
123,杜琪峰,男,香港,毒战,2012,动作/犯罪,当代,天津/中国内地缉毒空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%AF%92%E6%88%98%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E6%AF%92%E6%88%98%20%E6%9D%9C%E7%90%AA%E5%B3%B0,内地合拍警匪片代表
124,杜琪峰,男,香港,三人行,2016,动作/犯罪/剧情,当代,香港医院,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%89%E4%BA%BA%E8%A1%8C%20%E6%9D%9C%E7%90%AA%E5%B3%B0,https://movie.douban.com/subject_search?search_text=%E4%B8%89%E4%BA%BA%E8%A1%8C%20%E6%9D%9C%E7%90%AA%E5%B3%B0,封闭空间警匪片代表
125,徐克,男,香港,顺流逆流,2000,动作/犯罪,当代,香港、南美等跨境空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A1%BA%E6%B5%81%E9%80%86%E6%B5%81%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E9%A1%BA%E6%B5%81%E9%80%86%E6%B5%81%20%E5%BE%90%E5%85%8B,新世纪港式动作代表
126,徐克,男,香港,七剑,2005,动作/武侠/古装,明末清初,新疆天山与西北边地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%83%E5%89%91%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E4%B8%83%E5%89%91%20%E5%BE%90%E5%85%8B,新武侠大片代表
127,徐克,男,香港,狄仁杰之通天帝国,2010,动作/悬疑/古装,唐代武周时期,洛阳,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%8B%84%E4%BB%81%E6%9D%B0%E4%B9%8B%E9%80%9A%E5%A4%A9%E5%B8%9D%E5%9B%BD%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E7%8B%84%E4%BB%81%E6%9D%B0%E4%B9%8B%E9%80%9A%E5%A4%A9%E5%B8%9D%E5%9B%BD%20%E5%BE%90%E5%85%8B,古装悬疑大片代表
128,徐克,男,香港,龙门飞甲,2011,动作/武侠/古装,明代/古代武侠世界,龙门客栈、西北大漠,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%BE%99%E9%97%A8%E9%A3%9E%E7%94%B2%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E9%BE%99%E9%97%A8%E9%A3%9E%E7%94%B2%20%E5%BE%90%E5%85%8B,3D武侠商业片代表
129,徐克,男,香港,智取威虎山,2014,战争/动作/冒险,1946年前后/解放战争初期,东北林海雪原,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%99%BA%E5%8F%96%E5%A8%81%E8%99%8E%E5%B1%B1%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E6%99%BA%E5%8F%96%E5%A8%81%E8%99%8E%E5%B1%B1%20%E5%BE%90%E5%85%8B,红色经典类型化改编代表
130,徐克,男,香港,西游伏妖篇,2017,喜剧/奇幻/动作,唐代神话/西游世界,长安与妖魔空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E4%BC%8F%E5%A6%96%E7%AF%87%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E4%BC%8F%E5%A6%96%E7%AF%87%20%E5%BE%90%E5%85%8B,神话IP商业片代表
