序号,导演姓名,性别,活跃地区,代表作品,上映年份,作品类型,故事发生时代,故事发生地区,第一主演性别,番位分类,番位判定依据,资料来源/判断依据,来源链接,选择理由
131,徐克,男,香港,长津湖之水门桥,2022,战争/历史,1950年冬/抗美援朝时期,朝鲜水门桥,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%E4%B9%8B%E6%B0%B4%E9%97%A8%E6%A1%A5%20%E5%BE%90%E5%85%8B,https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%E4%B9%8B%E6%B0%B4%E9%97%A8%E6%A1%A5%20%E5%BE%90%E5%85%8B,战争大片续作代表
132,陈可辛,男,香港/大陆,如果·爱,2005,爱情/歌舞/剧情,当代,上海、北京等演艺都市空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A6%82%E6%9E%9C%C2%B7%E7%88%B1%20%E9%99%88%E5%8F%AF%E8%BE%9B,https://movie.douban.com/subject_search?search_text=%E5%A6%82%E6%9E%9C%C2%B7%E7%88%B1%20%E9%99%88%E5%8F%AF%E8%BE%9B,华语歌舞片代表
133,陈可辛,男,香港/大陆,投名状,2007,战争/动作/历史,清末/太平天国后,江南战场与晚清军营,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%8A%95%E5%90%8D%E7%8A%B6%20%E9%99%88%E5%8F%AF%E8%BE%9B,https://movie.douban.com/subject_search?search_text=%E6%8A%95%E5%90%8D%E7%8A%B6%20%E9%99%88%E5%8F%AF%E8%BE%9B,古装战争大片代表
134,陈可辛,男,香港/大陆,武侠,2011,动作/悬疑/武侠,民国初年/武侠世界,岭南村镇/刘家村,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%AD%A6%E4%BE%A0%20%E9%99%88%E5%8F%AF%E8%BE%9B,https://movie.douban.com/subject_search?search_text=%E6%AD%A6%E4%BE%A0%20%E9%99%88%E5%8F%AF%E8%BE%9B,类型混合武侠代表
135,陈可辛,男,香港/大陆,中国合伙人,2013,剧情/传记,1980s-2000s,北京、美国,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E5%90%88%E4%BC%99%E4%BA%BA%20%E9%99%88%E5%8F%AF%E8%BE%9B,https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E5%90%88%E4%BC%99%E4%BA%BA%20%E9%99%88%E5%8F%AF%E8%BE%9B,创业年代片代表
136,陈可辛,男,香港/大陆,夺冠,2020,剧情/运动/传记,1980s-2016前后,中国女排训练与比赛地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%BA%E5%86%A0%20%E9%99%88%E5%8F%AF%E8%BE%9B,https://movie.douban.com/subject_search?search_text=%E5%A4%BA%E5%86%A0%20%E9%99%88%E5%8F%AF%E8%BE%9B,体育传记片代表
137,叶伟信,男,香港,杀破狼,2005,动作/犯罪/剧情,当代,香港、澳门,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,硬派港式动作代表
138,叶伟信,男,香港,导火线,2007,动作/犯罪,当代,香港、澳门,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%AF%BC%E7%81%AB%E7%BA%BF%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E5%AF%BC%E7%81%AB%E7%BA%BF%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,现代搏击动作代表
139,叶伟信,男,香港,叶问,2008,动作/传记/历史,20世纪30年代,广东佛山,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,功夫传记系列代表
140,叶伟信,男,香港,叶问2,2010,动作/传记/历史,20世纪50年代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE2%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE2%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,功夫系列商业片代表
141,叶伟信,男,香港,叶问3,2015,动作/传记/历史,1959年前后,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE3%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE3%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,功夫系列商业片代表
142,叶伟信,男,香港,杀破狼·贪狼,2017,动作/犯罪/剧情,当代,泰国,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC%C2%B7%E8%B4%AA%E7%8B%BC%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC%C2%B7%E8%B4%AA%E7%8B%BC%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,港式动作跨地域代表
143,叶伟信,男,香港,叶问4：完结篇,2019,动作/传记/历史,20世纪60年代,美国旧金山,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE4%EF%BC%9A%E5%AE%8C%E7%BB%93%E7%AF%87%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,https://movie.douban.com/subject_search?search_text=%E5%8F%B6%E9%97%AE4%EF%BC%9A%E5%AE%8C%E7%BB%93%E7%AF%87%20%E5%8F%B6%E4%BC%9F%E4%BF%A1,功夫系列收官代表
144,林超贤,男,香港/大陆,证人,2008,动作/惊悚,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%AF%81%E4%BA%BA%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E8%AF%81%E4%BA%BA%20%E6%9E%97%E8%B6%85%E8%B4%A4,港式动作犯罪代表
145,林超贤,男,香港/大陆,线人,2010,动作/犯罪/惊悚,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BA%BF%E4%BA%BA%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E7%BA%BF%E4%BA%BA%20%E6%9E%97%E8%B6%85%E8%B4%A4,卧底犯罪片代表
146,林超贤,男,香港/大陆,湄公河行动,2016,动作/犯罪,2011年前后,湄公河金三角、云南边境,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B9%84%E5%85%AC%E6%B2%B3%E8%A1%8C%E5%8A%A8%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E6%B9%84%E5%85%AC%E6%B2%B3%E8%A1%8C%E5%8A%A8%20%E6%9E%97%E8%B6%85%E8%B4%A4,新主流动作大片代表
147,林超贤,男,香港/大陆,红海行动,2018,动作/战争,当代/撤侨行动背景,中东/非洲虚构战乱国,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BA%A2%E6%B5%B7%E8%A1%8C%E5%8A%A8%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E7%BA%A2%E6%B5%B7%E8%A1%8C%E5%8A%A8%20%E6%9E%97%E8%B6%85%E8%B4%A4,军事动作大片代表
148,林超贤,男,香港/大陆,紧急救援,2020,动作/灾难,当代,中国海上救援与沿海城市,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%B4%A7%E6%80%A5%E6%95%91%E6%8F%B4%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E7%B4%A7%E6%80%A5%E6%95%91%E6%8F%B4%20%E6%9E%97%E8%B6%85%E8%B4%A4,救援灾难商业片代表
149,林超贤,男,香港/大陆,长津湖,2021,战争/历史/剧情,1950年/抗美援朝时期,朝鲜长津湖地区,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%20%E6%9E%97%E8%B6%85%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E9%95%BF%E6%B4%A5%E6%B9%96%20%E6%9E%97%E8%B6%85%E8%B4%A4,共同导演战争大片代表
150,刘伟强,男,香港/大陆,无间道,2002,剧情/犯罪/惊悚,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A0%E9%97%B4%E9%81%93%20%E5%88%98%E4%BC%9F%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E9%97%B4%E9%81%93%20%E5%88%98%E4%BC%9F%E5%BC%BA,港片警匪经典代表
151,刘伟强,男,香港/大陆,头文字D,2005,动作/剧情,当代,日本群马、香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%B4%E6%96%87%E5%AD%97D%20%E5%88%98%E4%BC%9F%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E5%A4%B4%E6%96%87%E5%AD%97D%20%E5%88%98%E4%BC%9F%E5%BC%BA,漫画改编赛车片代表
152,刘伟强,男,香港/大陆,精武风云·陈真,2010,动作/历史,20世纪20年代,上海,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%B2%BE%E6%AD%A6%E9%A3%8E%E4%BA%91%C2%B7%E9%99%88%E7%9C%9F%20%E5%88%98%E4%BC%9F%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E7%B2%BE%E6%AD%A6%E9%A3%8E%E4%BA%91%C2%B7%E9%99%88%E7%9C%9F%20%E5%88%98%E4%BC%9F%E5%BC%BA,功夫历史商业片代表
153,刘伟强,男,香港/大陆,中国机长,2019,剧情/灾难/传记,当代,四川航空航班与重庆/成都航空空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E6%9C%BA%E9%95%BF%20%E5%88%98%E4%BC%9F%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E6%9C%BA%E9%95%BF%20%E5%88%98%E4%BC%9F%E5%BC%BA,新主流灾难片代表
154,刘伟强,男,香港/大陆,中国医生,2021,剧情/灾难,2020年新冠疫情初期,湖北武汉,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E5%8C%BB%E7%94%9F%20%E5%88%98%E4%BC%9F%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E5%8C%BB%E7%94%9F%20%E5%88%98%E4%BC%9F%E5%BC%BA,抗疫题材代表
155,麦兆辉,男,香港,无间道,2002,剧情/犯罪/惊悚,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A0%E9%97%B4%E9%81%93%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E9%97%B4%E9%81%93%20%E9%BA%A6%E5%85%86%E8%BE%89,共同导演警匪片代表
156,麦兆辉,男,香港,伤城,2006,剧情/犯罪/惊悚,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BC%A4%E5%9F%8E%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E4%BC%A4%E5%9F%8E%20%E9%BA%A6%E5%85%86%E8%BE%89,警匪悬疑代表
157,麦兆辉,男,香港,窃听风云,2009,剧情/动作/惊悚,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%91%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%91%20%E9%BA%A6%E5%85%86%E8%BE%89,金融犯罪警匪片代表
158,麦兆辉,男,香港,窃听风云2,2011,剧情/动作/悬疑,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%912%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%912%20%E9%BA%A6%E5%85%86%E8%BE%89,系列警匪片代表
159,麦兆辉,男,香港,窃听风云3,2014,动作/悬疑/犯罪,当代,香港新界/土地与金融空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%913%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%913%20%E9%BA%A6%E5%85%86%E8%BE%89,土地金融犯罪题材代表
160,麦兆辉,男,香港,廉政风云,2019,剧情/悬疑/犯罪,当代,香港、澳洲等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%BB%89%E6%94%BF%E9%A3%8E%E4%BA%91%20%E9%BA%A6%E5%85%86%E8%BE%89,https://movie.douban.com/subject_search?search_text=%E5%BB%89%E6%94%BF%E9%A3%8E%E4%BA%91%20%E9%BA%A6%E5%85%86%E8%BE%89,廉政犯罪片代表
161,庄文强,男,香港,窃听风云,2009,剧情/动作/惊悚,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%91%20%E5%BA%84%E6%96%87%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%91%20%E5%BA%84%E6%96%87%E5%BC%BA,共同导演金融犯罪片代表
162,庄文强,男,香港,窃听风云2,2011,剧情/动作/悬疑,当代,香港,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%912%20%E5%BA%84%E6%96%87%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E7%AA%83%E5%90%AC%E9%A3%8E%E4%BA%912%20%E5%BA%84%E6%96%87%E5%BC%BA,共同导演系列代表
163,庄文强,男,香港,无双,2018,剧情/动作/犯罪,当代,香港、泰国、加拿大等,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A0%E5%8F%8C%20%E5%BA%84%E6%96%87%E5%BC%BA,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E5%8F%8C%20%E5%BA%84%E6%96%87%E5%BC%BA,伪钞犯罪类型片代表
164,郑保瑞,男,香港,狗咬狗,2006,动作/犯罪/惊悚,当代,香港、柬埔寨,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%8B%97%E5%92%AC%E7%8B%97%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E7%8B%97%E5%92%AC%E7%8B%97%20%E9%83%91%E4%BF%9D%E7%91%9E,暗黑港式犯罪代表
165,郑保瑞,男,香港,意外,2009,悬疑/惊悚,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%84%8F%E5%A4%96%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E6%84%8F%E5%A4%96%20%E9%83%91%E4%BF%9D%E7%91%9E,犯罪悬疑类型片代表
166,郑保瑞,男,香港,西游记之大闹天宫,2014,动作/奇幻,神话时代/西游世界,天庭、花果山、东海等,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E8%AE%B0%E4%B9%8B%E5%A4%A7%E9%97%B9%E5%A4%A9%E5%AE%AB%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E8%A5%BF%E6%B8%B8%E8%AE%B0%E4%B9%8B%E5%A4%A7%E9%97%B9%E5%A4%A9%E5%AE%AB%20%E9%83%91%E4%BF%9D%E7%91%9E,神话商业大片代表
167,郑保瑞,男,香港,杀破狼2,2015,动作/犯罪,当代,香港、泰国监狱,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC2%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E6%9D%80%E7%A0%B4%E7%8B%BC2%20%E9%83%91%E4%BF%9D%E7%91%9E,港式动作系列代表
168,郑保瑞,男,香港,智齿,2021,犯罪/悬疑,当代,香港旧区/雨夜犯罪空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%99%BA%E9%BD%BF%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E6%99%BA%E9%BD%BF%20%E9%83%91%E4%BF%9D%E7%91%9E,黑白犯罪作者片代表
169,郑保瑞,男,香港,命案,2023,剧情/犯罪/悬疑,当代,香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：http://www.wikidata.org/entity/Q117663512,http://www.wikidata.org/entity/Q117663512,宿命犯罪片代表
170,郑保瑞,男,香港,九龙城寨之围城,2024,动作/犯罪,20世纪80年代,香港九龙城寨,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B9%9D%E9%BE%99%E5%9F%8E%E5%AF%A8%E4%B9%8B%E5%9B%B4%E5%9F%8E%20%E9%83%91%E4%BF%9D%E7%91%9E,https://movie.douban.com/subject_search?search_text=%E4%B9%9D%E9%BE%99%E5%9F%8E%E5%AF%A8%E4%B9%8B%E5%9B%B4%E5%9F%8E%20%E9%83%91%E4%BF%9D%E7%91%9E,香港动作片复兴代表
171,陈国富,男,台湾/大陆,双瞳,2002,悬疑/惊悚/犯罪,当代,台北,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%8C%E7%9E%B3%20%E9%99%88%E5%9B%BD%E5%AF%8C,https://movie.douban.com/subject_search?search_text=%E5%8F%8C%E7%9E%B3%20%E9%99%88%E5%9B%BD%E5%AF%8C,华语惊悚合拍片代表
172,陈国富,男,台湾/大陆,风声,2009,谍战/剧情/惊悚,抗战时期/汪伪政权背景,浙江裘庄/华东敌占区,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E5%A3%B0%20%E9%99%88%E5%9B%BD%E5%AF%8C,https://movie.douban.com/subject_search?search_text=%E9%A3%8E%E5%A3%B0%20%E9%99%88%E5%9B%BD%E5%AF%8C,谍战类型片代表
173,陈正道,男,台湾/大陆,盛夏光年,2006,剧情/爱情/青春,当代/青春回忆,台湾台北、宜兰等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%9B%9B%E5%A4%8F%E5%85%89%E5%B9%B4%20%E9%99%88%E6%AD%A3%E9%81%93,https://movie.douban.com/subject_search?search_text=%E7%9B%9B%E5%A4%8F%E5%85%89%E5%B9%B4%20%E9%99%88%E6%AD%A3%E9%81%93,台湾青春片代表
174,陈正道,男,台湾/大陆,催眠大师,2014,悬疑/惊悚,当代,中国城市/心理咨询空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%82%AC%E7%9C%A0%E5%A4%A7%E5%B8%88%20%E9%99%88%E6%AD%A3%E9%81%93,https://movie.douban.com/subject_search?search_text=%E5%82%AC%E7%9C%A0%E5%A4%A7%E5%B8%88%20%E9%99%88%E6%AD%A3%E9%81%93,心理悬疑商业片代表
