序号,导演姓名,性别,活跃地区,代表作品,上映年份,作品类型,故事发生时代,故事发生地区,第一主演性别,番位分类,番位判定依据,资料来源/判断依据,来源链接,选择理由
175,陈正道,男,台湾/大陆,重返20岁,2015,喜剧/爱情/奇幻,当代/奇幻返老,中国城市,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%87%8D%E8%BF%9420%E5%B2%81%20%E9%99%88%E6%AD%A3%E9%81%93,https://movie.douban.com/subject_search?search_text=%E9%87%8D%E8%BF%9420%E5%B2%81%20%E9%99%88%E6%AD%A3%E9%81%93,翻拍喜剧代表
176,侯孝贤,男,台湾,千禧曼波,2001,剧情/爱情,2001年前后,台北,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%83%E7%A6%A7%E6%9B%BC%E6%B3%A2%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E5%8D%83%E7%A6%A7%E6%9B%BC%E6%B3%A2%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,台湾作者电影代表
177,侯孝贤,男,台湾,咖啡时光,2003,剧情,当代,日本东京,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%92%96%E5%95%A1%E6%97%B6%E5%85%89%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E5%92%96%E5%95%A1%E6%97%B6%E5%85%89%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,跨国作者电影代表
178,侯孝贤,男,台湾,最好的时光,2005,剧情/爱情,1911、1966、2005三个时段,台湾大稻埕、高雄、台北等,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9C%80%E5%A5%BD%E7%9A%84%E6%97%B6%E5%85%89%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E6%9C%80%E5%A5%BD%E7%9A%84%E6%97%B6%E5%85%89%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,三段式年代爱情代表
179,侯孝贤,男,台湾,红气球之旅,2007,剧情,当代,法国巴黎,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BA%A2%E6%B0%94%E7%90%83%E4%B9%8B%E6%97%85%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E7%BA%A2%E6%B0%94%E7%90%83%E4%B9%8B%E6%97%85%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,法语作者电影代表
180,侯孝贤,男,台湾,刺客聂隐娘,2015,剧情/武侠/古装,唐代/古代武侠世界,中国山林与边地,女性,第一番位为女性,公开主演表/剧情简介补判为女性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%88%BA%E5%AE%A2%E8%81%82%E9%9A%90%E5%A8%98%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,https://movie.douban.com/subject_search?search_text=%E5%88%BA%E5%AE%A2%E8%81%82%E9%9A%90%E5%A8%98%20%E4%BE%AF%E5%AD%9D%E8%B4%A4,台湾作者武侠代表
181,杨德昌,男,台湾,一一,2000,剧情/家庭,当代,台北,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%B8%80%20%E6%9D%A8%E5%BE%B7%E6%98%8C,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%B8%80%20%E6%9D%A8%E5%BE%B7%E6%98%8C,台湾新电影经典代表
182,蔡明亮,男,台湾/马来西亚,你那边几点,2001,剧情/爱情,当代,台北、巴黎时差意象,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BD%A0%E9%82%A3%E8%BE%B9%E5%87%A0%E7%82%B9%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E4%BD%A0%E9%82%A3%E8%BE%B9%E5%87%A0%E7%82%B9%20%E8%94%A1%E6%98%8E%E4%BA%AE,台湾作者电影代表
183,蔡明亮,男,台湾/马来西亚,不散,2003,剧情,当代,台北福和大戏院,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%B8%8D%E6%95%A3%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E4%B8%8D%E6%95%A3%20%E8%94%A1%E6%98%8E%E4%BA%AE,影院空间与作者电影代表
184,蔡明亮,男,台湾/马来西亚,天边一朵云,2005,剧情/喜剧/歌舞,当代,台北,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E8%BE%B9%E4%B8%80%E6%9C%B5%E4%BA%91%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E8%BE%B9%E4%B8%80%E6%9C%B5%E4%BA%91%20%E8%94%A1%E6%98%8E%E4%BA%AE,荒诞都市作者片代表
185,蔡明亮,男,台湾/马来西亚,黑眼圈,2006,剧情,当代,马来西亚吉隆坡/移民居住空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%9C%BC%E5%9C%88%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E9%BB%91%E7%9C%BC%E5%9C%88%20%E8%94%A1%E6%98%8E%E4%BA%AE,跨国华语作者电影代表
186,蔡明亮,男,台湾/马来西亚,脸,2009,剧情,当代,法国巴黎/卢浮宫,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%84%B8%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E8%84%B8%20%E8%94%A1%E6%98%8E%E4%BA%AE,跨语际美术馆电影代表
187,蔡明亮,男,台湾/马来西亚,郊游,2013,剧情,当代,台北郊区/城市边缘,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%83%8A%E6%B8%B8%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E9%83%8A%E6%B8%B8%20%E8%94%A1%E6%98%8E%E4%BA%AE,极简作者电影代表
188,蔡明亮,男,台湾/马来西亚,日子,2020,剧情,当代,台湾、香港、泰国等极简生活空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%97%A5%E5%AD%90%20%E8%94%A1%E6%98%8E%E4%BA%AE,https://movie.douban.com/subject_search?search_text=%E6%97%A5%E5%AD%90%20%E8%94%A1%E6%98%8E%E4%BA%AE,晚期作者电影代表
189,李安,男,台湾/美国,卧虎藏龙,2000,武侠/动作/爱情,清代/古代江湖,中国江南、京城与西部边地,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%A7%E8%99%8E%E8%97%8F%E9%BE%99%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E5%8D%A7%E8%99%8E%E8%97%8F%E9%BE%99%20%E6%9D%8E%E5%AE%89,国际华语武侠代表
190,李安,男,台湾/美国,绿巨人浩克,2003,科幻/动作,当代,美国旧金山/伯克利,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%BB%BF%E5%B7%A8%E4%BA%BA%E6%B5%A9%E5%85%8B%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E7%BB%BF%E5%B7%A8%E4%BA%BA%E6%B5%A9%E5%85%8B%20%E6%9D%8E%E5%AE%89,华裔导演好莱坞类型片代表
191,李安,男,台湾/美国,断背山,2005,剧情/爱情/同性,1963-1983年前后,美国怀俄明、德克萨斯等,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%96%AD%E8%83%8C%E5%B1%B1%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E6%96%AD%E8%83%8C%E5%B1%B1%20%E6%9D%8E%E5%AE%89,国际获奖作者商业片代表
192,李安,男,台湾/美国,色，戒,2007,剧情/爱情/历史,1938-1942年,日占上海、香港,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%89%B2%EF%BC%8C%E6%88%92%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E8%89%B2%EF%BC%8C%E6%88%92%20%E6%9D%8E%E5%AE%89,华语历史爱情片代表
193,李安,男,台湾/美国,少年派的奇幻漂流,2012,剧情/冒险/奇幻,当代/少年漂流寓言,印度、太平洋、墨西哥/加拿大叙述框架,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%B0%91%E5%B9%B4%E6%B4%BE%E7%9A%84%E5%A5%87%E5%B9%BB%E6%BC%82%E6%B5%81%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E5%B0%91%E5%B9%B4%E6%B4%BE%E7%9A%84%E5%A5%87%E5%B9%BB%E6%BC%82%E6%B5%81%20%E6%9D%8E%E5%AE%89,国际视效与文学改编代表
194,李安,男,台湾/美国,比利·林恩的中场战事,2016,剧情/战争,2004年伊拉克战争后与美国赛事日,美国、伊拉克战场记忆,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%AF%94%E5%88%A9%C2%B7%E6%9E%97%E6%81%A9%E7%9A%84%E4%B8%AD%E5%9C%BA%E6%88%98%E4%BA%8B%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E6%AF%94%E5%88%A9%C2%B7%E6%9E%97%E6%81%A9%E7%9A%84%E4%B8%AD%E5%9C%BA%E6%88%98%E4%BA%8B%20%E6%9D%8E%E5%AE%89,高帧率技术实验代表
195,李安,男,台湾/美国,双子杀手,2019,动作/科幻,近未来,美国、欧洲与跨国行动空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8F%8C%E5%AD%90%E6%9D%80%E6%89%8B%20%E6%9D%8E%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E5%8F%8C%E5%AD%90%E6%9D%80%E6%89%8B%20%E6%9D%8E%E5%AE%89,高帧率动作技术实验代表
196,魏德圣,男,台湾,海角七号,2008,剧情/喜剧/爱情,当代,台湾恒春,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%B5%B7%E8%A7%92%E4%B8%83%E5%8F%B7%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,https://movie.douban.com/subject_search?search_text=%E6%B5%B7%E8%A7%92%E4%B8%83%E5%8F%B7%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,台湾本土商业片复兴代表
197,魏德圣,男,台湾,赛德克·巴莱,2011,历史/战争/剧情,1930年雾社事件时期,台湾南投雾社,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、历史事件资料、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%B5%9B%E5%BE%B7%E5%85%8B%C2%B7%E5%B7%B4%E8%8E%B1%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,https://movie.douban.com/subject_search?search_text=%E8%B5%9B%E5%BE%B7%E5%85%8B%C2%B7%E5%B7%B4%E8%8E%B1%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,台湾史诗历史片代表
198,魏德圣,男,台湾,52赫兹，我爱你,2017,爱情/歌舞,当代,台北,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=52%E8%B5%AB%E5%85%B9%EF%BC%8C%E6%88%91%E7%88%B1%E4%BD%A0%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,https://movie.douban.com/subject_search?search_text=52%E8%B5%AB%E5%85%B9%EF%BC%8C%E6%88%91%E7%88%B1%E4%BD%A0%20%E9%AD%8F%E5%BE%B7%E5%9C%A3,台湾歌舞爱情片代表
199,钮承泽,男,台湾,情非得已之生存之道,2007,喜剧/剧情,当代,台北,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%83%85%E9%9D%9E%E5%BE%97%E5%B7%B2%E4%B9%8B%E7%94%9F%E5%AD%98%E4%B9%8B%E9%81%93%20%E9%92%AE%E6%89%BF%E6%B3%BD,https://movie.douban.com/subject_search?search_text=%E6%83%85%E9%9D%9E%E5%BE%97%E5%B7%B2%E4%B9%8B%E7%94%9F%E5%AD%98%E4%B9%8B%E9%81%93%20%E9%92%AE%E6%89%BF%E6%B3%BD,台湾伪纪录/自反叙事代表
200,钮承泽,男,台湾,艋舺,2010,剧情/动作/犯罪,20世纪80年代,台北艋舺,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%89%8B%E8%88%BA%20%E9%92%AE%E6%89%BF%E6%B3%BD,https://movie.douban.com/subject_search?search_text=%E8%89%8B%E8%88%BA%20%E9%92%AE%E6%89%BF%E6%B3%BD,台湾青春黑帮片代表
201,钮承泽,男,台湾,爱,2012,剧情/爱情,当代,台北、北京等两岸都市,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%88%B1%20%E9%92%AE%E6%89%BF%E6%B3%BD,https://movie.douban.com/subject_search?search_text=%E7%88%B1%20%E9%92%AE%E6%89%BF%E6%B3%BD,两岸都市爱情片代表
202,钮承泽,男,台湾,军中乐园,2014,剧情/历史,1969-1970年前后,台湾金门,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%86%9B%E4%B8%AD%E4%B9%90%E5%9B%AD%20%E9%92%AE%E6%89%BF%E6%B3%BD,https://movie.douban.com/subject_search?search_text=%E5%86%9B%E4%B8%AD%E4%B9%90%E5%9B%AD%20%E9%92%AE%E6%89%BF%E6%B3%BD,金门军中特约茶室题材代表
203,九把刀,男,台湾,那些年，我们一起追的女孩,2011,剧情/喜剧/爱情,20世纪90年代,台湾校园/彰化一带,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%82%A3%E4%BA%9B%E5%B9%B4%EF%BC%8C%E6%88%91%E4%BB%AC%E4%B8%80%E8%B5%B7%E8%BF%BD%E7%9A%84%E5%A5%B3%E5%AD%A9%20%E4%B9%9D%E6%8A%8A%E5%88%80,https://movie.douban.com/subject_search?search_text=%E9%82%A3%E4%BA%9B%E5%B9%B4%EF%BC%8C%E6%88%91%E4%BB%AC%E4%B8%80%E8%B5%B7%E8%BF%BD%E7%9A%84%E5%A5%B3%E5%AD%A9%20%E4%B9%9D%E6%8A%8A%E5%88%80,台湾青春爱情片代表
204,九把刀,男,台湾,报告老师！怪怪怪怪物！,2017,剧情/恐怖/青春,当代,台湾校园,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%8A%A5%E5%91%8A%E8%80%81%E5%B8%88%EF%BC%81%E6%80%AA%E6%80%AA%E6%80%AA%E6%80%AA%E7%89%A9%EF%BC%81%20%E4%B9%9D%E6%8A%8A%E5%88%80,https://movie.douban.com/subject_search?search_text=%E6%8A%A5%E5%91%8A%E8%80%81%E5%B8%88%EF%BC%81%E6%80%AA%E6%80%AA%E6%80%AA%E6%80%AA%E7%89%A9%EF%BC%81%20%E4%B9%9D%E6%8A%8A%E5%88%80,青春恐怖片代表
205,九把刀,男,台湾,月老,2021,爱情/奇幻,当代/冥界奇幻,台湾城市、冥界/奇幻空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%9C%88%E8%80%81%20%E4%B9%9D%E6%8A%8A%E5%88%80,https://movie.douban.com/subject_search?search_text=%E6%9C%88%E8%80%81%20%E4%B9%9D%E6%8A%8A%E5%88%80,台湾奇幻爱情片代表
206,九把刀,男,台湾,请问，还有哪里需要加强,2023,喜剧/爱情,当代,台湾台北/黑道与美发店空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%AF%B7%E9%97%AE%EF%BC%8C%E8%BF%98%E6%9C%89%E5%93%AA%E9%87%8C%E9%9C%80%E8%A6%81%E5%8A%A0%E5%BC%BA%20%E4%B9%9D%E6%8A%8A%E5%88%80,https://movie.douban.com/subject_search?search_text=%E8%AF%B7%E9%97%AE%EF%BC%8C%E8%BF%98%E6%9C%89%E5%93%AA%E9%87%8C%E9%9C%80%E8%A6%81%E5%8A%A0%E5%BC%BA%20%E4%B9%9D%E6%8A%8A%E5%88%80,台湾都市爱情喜剧代表
207,钟孟宏,男,台湾,停车,2008,剧情,当代/一夜叙事,台北,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%81%9C%E8%BD%A6%20%E9%92%9F%E5%AD%9F%E5%AE%8F,https://movie.douban.com/subject_search?search_text=%E5%81%9C%E8%BD%A6%20%E9%92%9F%E5%AD%9F%E5%AE%8F,台湾城市荒诞叙事代表
208,钟孟宏,男,台湾,第四张画,2010,剧情,当代,台湾家庭与乡镇空间,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E5%9B%9B%E5%BC%A0%E7%94%BB%20%E9%92%9F%E5%AD%9F%E5%AE%8F,https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E5%9B%9B%E5%BC%A0%E7%94%BB%20%E9%92%9F%E5%AD%9F%E5%AE%8F,儿童视角家庭题材代表
209,钟孟宏,男,台湾,失魂,2013,剧情/惊悚,当代,台湾山林/家庭空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%A4%B1%E9%AD%82%20%E9%92%9F%E5%AD%9F%E5%AE%8F,https://movie.douban.com/subject_search?search_text=%E5%A4%B1%E9%AD%82%20%E9%92%9F%E5%AD%9F%E5%AE%8F,心理惊悚作者片代表
210,柯汶利,男,马来西亚/大陆,误杀,2019,剧情/悬疑/犯罪,当代,泰国华人社区/小城,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、维基资料、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E8%AF%AF%E6%9D%80%20%E6%9F%AF%E6%B1%B6%E5%88%A9,https://movie.douban.com/subject_search?search_text=%E8%AF%AF%E6%9D%80%20%E6%9F%AF%E6%B1%B6%E5%88%A9,悬疑翻拍商业片代表
211,柯汶利,男,马来西亚/大陆,默杀,2024,剧情/悬疑/犯罪,当代,东南亚华人城市/女子中学,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E9%BB%98%E6%9D%80%20%E6%9F%AF%E6%B1%B6%E5%88%A9,https://movie.douban.com/subject_search?search_text=%E9%BB%98%E6%9D%80%20%E6%9F%AF%E6%B1%B6%E5%88%A9,华语悬疑犯罪片代表
212,陈哲艺,男,新加坡,爸妈不在家,2013,剧情/家庭,1997年亚洲金融危机时期,新加坡,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%88%B8%E5%A6%88%E4%B8%8D%E5%9C%A8%E5%AE%B6%20%E9%99%88%E5%93%B2%E8%89%BA,https://movie.douban.com/subject_search?search_text=%E7%88%B8%E5%A6%88%E4%B8%8D%E5%9C%A8%E5%AE%B6%20%E9%99%88%E5%93%B2%E8%89%BA,新加坡华语作者片代表
213,陈哲艺,男,新加坡,热带雨,2019,剧情,当代,新加坡,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%83%AD%E5%B8%A6%E9%9B%A8%20%E9%99%88%E5%93%B2%E8%89%BA,https://movie.douban.com/subject_search?search_text=%E7%83%AD%E5%B8%A6%E9%9B%A8%20%E9%99%88%E5%93%B2%E8%89%BA,新加坡华语现实题材代表
214,陈哲艺,男,新加坡,漂流人生,2023,剧情,当代,希腊海岛/难民漂泊空间,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E6%BC%82%E6%B5%81%E4%BA%BA%E7%94%9F%20%E9%99%88%E5%93%B2%E8%89%BA,https://movie.douban.com/subject_search?search_text=%E6%BC%82%E6%B5%81%E4%BA%BA%E7%94%9F%20%E9%99%88%E5%93%B2%E8%89%BA,跨国合拍作者片代表
215,陈哲艺,男,新加坡,燃冬,2023,剧情/爱情,当代冬季,吉林延吉,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E7%87%83%E5%86%AC%20%E9%99%88%E5%93%B2%E8%89%BA,https://movie.douban.com/subject_search?search_text=%E7%87%83%E5%86%AC%20%E9%99%88%E5%93%B2%E8%89%BA,中国城市青年情感题材代表
216,张吉安,男,马来西亚,南巫,2020,剧情/奇幻,20世纪80年代,马来西亚吉打/泰马边境乡村,男性,第一番位为男性,公开主演表/剧情简介补判为男性第一主角,公开剧情简介、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E5%8D%97%E5%B7%AB%20%E5%BC%A0%E5%90%89%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E5%8D%97%E5%B7%AB%20%E5%BC%A0%E5%90%89%E5%AE%89,马来西亚华语民俗题材代表
217,张吉安,男,马来西亚,五月雪,2023,剧情/历史,1969年与当代追溯,马来西亚吉隆坡/华人义山,不适用,双主角/群像,剧情简介显示为双主角、多线叙事、系列群像或拼盘结构,公开剧情简介、历史事件资料、原表来源链接；原表来源：https://movie.douban.com/subject_search?search_text=%E4%BA%94%E6%9C%88%E9%9B%AA%20%E5%BC%A0%E5%90%89%E5%AE%89,https://movie.douban.com/subject_search?search_text=%E4%BA%94%E6%9C%88%E9%9B%AA%20%E5%BC%A0%E5%90%89%E5%AE%89,马来西亚华人历史记忆代表
