配对编号,同题材标签,组别,导演姓名,影片片名,上映年份,女性主角/女性中心角色,明确年龄或年龄段,来源链接,女主角身份设定,故事结局类型,结局细分标签,故事结局流向概述
1,母女亲情/时间回望,女导演作品,贾玲,你好，李焕英,2021,贾晓玲/李焕英,贾晓玲为成年女儿；1981年李焕英约20岁出头,https://movie.douban.com/subject_search?search_text=%E4%BD%A0%E5%A5%BD%EF%BC%8C%E6%9D%8E%E7%84%95%E8%8B%B1,成年女儿；青年工厂女工/母亲,死亡,死亡/亲情和解,贾晓玲确认母亲早已知晓穿越并主动成全女儿，最终回到现实接受母亲已逝的事实。
1,母女亲情/时间回望,男导演对照,冯小刚,唐山大地震,2010,方登,童年约7岁；成年约32岁,https://movie.douban.com/subject_search?search_text=%E5%94%90%E5%B1%B1%E5%A4%A7%E5%9C%B0%E9%9C%87,地震幸存女儿/成年养女,回归家庭/家庭修复,家庭修复,方登在多年创伤后与亲生母亲重逢，并在汶川救援语境中完成迟来的理解与和解。
2,30+女性自我重启,女导演作品,贾玲,热辣滚烫,2024,乐莹,32岁,https://movie.douban.com/subject_search?search_text=%E7%83%AD%E8%BE%A3%E6%BB%9A%E7%83%AB,32岁无业女性/拳击训练者,自我实现,自我实现,乐莹未以爱情或胜负作为终点，而是在拳击赛后确认“赢一次”的自我主体性。
2,30+女性自我重启,男导演对照,滕华涛,失恋33天,2011,黄小仙,27岁,https://movie.douban.com/subject_search?search_text=%E5%A4%B1%E6%81%8B33%E5%A4%A9,都市婚庆策划/失恋女性,获得爱情,获得爱情,黄小仙走出前任背叛，与王小贱发展出新的亲密关系，结局落在情感重启。
3,青年女性承担家庭责任,女导演作品,殷若昕,我的姐姐,2021,安然,约24岁/研究生阶段,https://movie.douban.com/subject_search?search_text=%E6%88%91%E7%9A%84%E5%A7%90%E5%A7%90,护士/准研究生/长姐,回归家庭/家庭修复,开放式/家庭责任,安然没有被结局明确固定为牺牲或彻底离开，影片以她与弟弟相处收束，保留继续选择的空间。
3,青年女性承担家庭责任,男导演对照,曹保平,狗十三,2013,李玩,13岁,https://movie.douban.com/subject_search?search_text=%E7%8B%97%E5%8D%81%E4%B8%89,初中女生/被家庭规训的女儿,陷于困境,陷于困境,李玩在成人秩序中学会沉默与迎合，结尾吃狗肉象征个人意志被家庭规训压低。
4,校园/青春爱情,女导演作品,赵薇,致我们终将逝去的青春,2013,郑微,大学阶段，约18-22岁,https://movie.douban.com/subject_search?search_text=%E8%87%B4%E6%88%91%E4%BB%AC%E7%BB%88%E5%B0%86%E9%80%9D%E5%8E%BB%E7%9A%84%E9%9D%92%E6%98%A5,大学生/后来的都市职业女性,分离/告别,分离/青春告别,郑微在成年后拥有职业生活，但与陈孝正等青春关系错过，结局指向对青春的告别。
4,校园/青春爱情,男导演对照,九把刀,那些年，我们一起追的女孩,2011,沈佳宜,高中生，约17-18岁,https://movie.douban.com/subject_search?search_text=%E9%82%A3%E4%BA%9B%E5%B9%B4%EF%BC%8C%E6%88%91%E4%BB%AC%E4%B8%80%E8%B5%B7%E8%BF%BD%E7%9A%84%E5%A5%B3%E5%AD%A9,高中女生/后来的新娘,分离/告别,分离/青春告别,沈佳宜与他人结婚，柯景腾以祝福完成青春暗恋的告别。
5,少女怀孕/小城成长,女导演作品,李玉,红颜,2005,小云,16岁,https://movie.douban.com/subject_search?search_text=%E7%BA%A2%E9%A2%9C,小城未成年母亲,陷于困境,陷于困境/开放式,小云的怀孕、生育与亲密关系被家庭和社会压力裹挟，结尾不是明确解放，而是创伤后的继续生活。
5,少女怀孕/小城成长,男导演对照,张艺谋,山楂树之恋,2010,静秋,高中生，约16-18岁,https://movie.douban.com/subject_search?search_text=%E5%B1%B1%E6%A5%82%E6%A0%91%E4%B9%8B%E6%81%8B,高中女生/纯爱叙事女主,死亡,死亡/爱情失去,静秋与老三的爱情因老三病逝终结，结局以失去与追忆收束。
6,都市底层女性/身体与权力,女导演作品,李玉,苹果,2007,刘苹果,20多岁,https://movie.douban.com/subject_search?search_text=%E8%8B%B9%E6%9E%9C,洗脚城服务员/进城务工女性,陷于困境,开放式/陷于困境,刘苹果离开权力交易现场，但金钱、孩子与婚姻关系没有被真正解决，结局保持暧昧。
6,都市底层女性/身体与权力,男导演对照,娄烨,苏州河,2000,牡丹/美美,少女至青年，约16-20岁,https://movie.douban.com/subject_search?search_text=%E8%8B%8F%E5%B7%9E%E6%B2%B3,牡丹/美美，都市边缘女性,死亡,死亡/迷失,牡丹与马达的爱情以死亡和传闻化收束，美美则留在都市迷雾和讲述者视角中。
7,青年漂泊/城市边缘,女导演作品,李玉,观音山,2010,南风,20岁左右,https://movie.douban.com/subject_search?search_text=%E8%A7%82%E9%9F%B3%E5%B1%B1,漂泊青年/酒吧驻唱者,开放式/继续前行,开放式/继续前行,南风等青年经历关系破碎和死亡阴影后继续上路，影片没有给出稳定归宿。
7,青年漂泊/城市边缘,男导演对照,贾樟柯,世界,2004,赵小桃,20多岁,https://movie.douban.com/subject_search?search_text=%E4%B8%96%E7%95%8C,主题公园舞蹈演员/北漂打工女性,死亡,开放式/死亡阴影,赵小桃与男友在煤气中毒式结尾里处于生死暧昧状态，台词把结局推向开放和困境。
8,跨境少女/身份流动,女导演作品,白雪,过春天,2018,佩佩,16岁,https://movie.douban.com/subject_search?search_text=%E8%BF%87%E6%98%A5%E5%A4%A9,深港跨境学生/水客,自我实现,自我实现/开放式,佩佩摆脱走私链条和依附关系，结局将她放回跨境生活的开放未来。
8,跨境少女/身份流动,男导演对照,易智言,蓝色大门,2002,孟克柔,高中生，约17岁,https://movie.douban.com/subject_search?search_text=%E8%93%9D%E8%89%B2%E5%A4%A7%E9%97%A8,高中女生/性向探索者,自我实现,自我认同/开放式,孟克柔没有被异性恋爱情收编，结尾以自我确认和青春开放性收束。
9,少女视角/罪案阴影,女导演作品,王一淳,黑处有什么,2015,曲靖,13岁,https://movie.douban.com/subject_search?search_text=%E9%BB%91%E5%A4%84%E6%9C%89%E4%BB%80%E4%B9%88,13岁初中女生/少女观察者,开放式/继续前行,开放式/创伤延续,曲靖接近罪案真相却无法真正消除恐惧，结局保留成长中的阴影。
9,少女视角/罪案阴影,男导演对照,曾国祥,少年的你,2019,陈念,高三学生，约18岁,https://movie.douban.com/subject_search?search_text=%E5%B0%91%E5%B9%B4%E7%9A%84%E4%BD%A0,高三学生/校园暴力受害者,开放式/继续前行,开放式/继续前行,陈念获得继续生活和工作的可能，小北承担法律后果，两人的关系以多年后的守护式开放结尾呈现。
10,校园霸凌/青春创伤,女导演作品,落落,悲伤逆流成河,2018,易遥,高中生，约16-18岁,https://movie.douban.com/subject_search?search_text=%E6%82%B2%E4%BC%A4%E9%80%86%E6%B5%81%E6%88%90%E6%B2%B3,高中女生/校园霸凌受害者,死亡,死亡,易遥在长期霸凌和误解后投河，结局将女主命运推向死亡悲剧。
10,校园霸凌/青春创伤,男导演对照,九把刀,报告老师！怪怪怪怪物！,2017,校园女学生群像,高中生，约16-18岁,https://movie.douban.com/subject_search?search_text=%E6%8A%A5%E5%91%8A%E8%80%81%E5%B8%88%EF%BC%81%E6%80%AA%E6%80%AA%E6%80%AA%E6%80%AA%E7%89%A9%EF%BC%81,校园女学生/青春暴力叙事中的女性角色,死亡,陷于困境/死亡,影片以校园暴力和怪物复仇的毁灭性后果收束，女性角色并无自我实现式出路。
11,高三/升学压力,女导演作品,姚婷婷,谁的青春不迷茫,2016,林天娇,高三学生，约18岁,https://movie.douban.com/subject_search?search_text=%E8%B0%81%E7%9A%84%E9%9D%92%E6%98%A5%E4%B8%8D%E8%BF%B7%E8%8C%AB,高三优等生/学生,自我实现,自我实现,林天娇从升学模板中松动，开始按自身意愿理解青春和未来。
11,高三/升学压力,男导演对照,钟孟宏,第四张画,2010,小翔母亲/女性照护者,成年女性，约30-40岁,https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E5%9B%9B%E5%BC%A0%E7%94%BB,母亲/继父家庭中的女性照护者,陷于困境,开放式/困境延续,女性照护者未获得清晰主体性结局，影片更多以儿童视角留下家庭创伤和社会困境。
12,时间奇幻爱情,女导演作品,姚婷婷,我在时间尽头等你,2020,邱倩,高中至青年阶段，约18-20多岁,https://movie.douban.com/subject_search?search_text=%E6%88%91%E5%9C%A8%E6%97%B6%E9%97%B4%E5%B0%BD%E5%A4%B4%E7%AD%89%E4%BD%A0,舞蹈学生/青年女性,死亡,死亡/爱情失去,邱倩的人生被林格多次改写，爱情以时间代价和牺牲收束，结局偏向失去后的延续。
12,时间奇幻爱情,男导演对照,苏伦/男导演对照改用,超时空同居,2018,谷小焦,约30岁,https://movie.douban.com/subject_search?search_text=%E8%B6%85%E6%97%B6%E7%A9%BA%E5%90%8C%E5%B1%85,都市女性/房产相关从业者,获得爱情,获得爱情,谷小焦与陆鸣通过时空错位改变命运，结局确认爱情与现实重组。
13,女性青春回忆,女导演作品,陈玉珊,我的少女时代,2015,林真心,高中生，约17岁；成年后约30多岁,https://movie.douban.com/subject_search?search_text=%E6%88%91%E7%9A%84%E5%B0%91%E5%A5%B3%E6%97%B6%E4%BB%A3,高中女生/成年职场女性,获得爱情,获得爱情/自我成长,林真心成年后重逢徐太宇，结局满足青春爱情愿望，也回收她的自我成长。
13,女性青春回忆,男导演对照,陈正道,盛夏光年,2006,慧嘉,高中至青年阶段，约17-20岁,https://movie.douban.com/subject_search?search_text=%E7%9B%9B%E5%A4%8F%E5%85%89%E5%B9%B4,高中至青年阶段的女性朋友/三角关系成员,分离/告别,开放式/青春分离,慧嘉处于三人关系的情感张力中，影片没有给出稳定配对或家庭式归宿。
14,兄妹/青春家庭,女导演作品,郑芬芬,快把我哥带走,2018,时秒,高中生，约16-17岁,https://movie.douban.com/subject_search?search_text=%E5%BF%AB%E6%8A%8A%E6%88%91%E5%93%A5%E5%B8%A6%E8%B5%B0,高中女生/妹妹,回归家庭/家庭修复,家庭修复,时秒理解哥哥在破碎家庭中的保护，结局回到兄妹亲情的修复。
14,兄妹/青春家庭,男导演对照,韩延,送你一朵小红花,2020,马小远,青年癌症患者，约20岁左右,https://movie.douban.com/subject_search?search_text=%E9%80%81%E4%BD%A0%E4%B8%80%E6%9C%B5%E5%B0%8F%E7%BA%A2%E8%8A%B1,青年癌症患者,死亡,死亡/告别,马小远最终病逝，结局以想象和纪念保存她对韦一航的影响。
15,听障/青春爱情,女导演作品,郑芬芬,听说,2009,秧秧/小朋,青年阶段，约20多岁,https://movie.douban.com/subject_search?search_text=%E5%90%AC%E8%AF%B4,青年女性/外送与听障运动员家庭角色,获得爱情,获得爱情/家庭支持,秧秧与天阔的关系成立，姐妹关系也得到理解，结局偏向温暖团圆。
15,听障/青春爱情,男导演对照,陈哲艺,热带雨,2019,阿玲,中年女性，约40岁,https://movie.douban.com/subject_search?search_text=%E7%83%AD%E5%B8%A6%E9%9B%A8,中年语文教师/妻子,自我实现,开放式/自我觉醒,阿玲结束越界关系并离开既有婚姻困局，结尾不是圆满爱情，而是重新面对自身处境。
16,女性同性/纹身记忆,女导演作品,周美玲,刺青,2007,小绿/竹子,青年女性，约18-20多岁,https://movie.douban.com/subject_search?search_text=%E5%88%BA%E9%9D%92,网络视频女郎/刺青师,获得爱情,获得爱情/开放式,小绿与竹子的创伤记忆被重新连接，情感关系有确认但未来保持开放。
16,女性同性/纹身记忆,男导演对照,陈正道,盛夏光年,2006,慧嘉,高中至青年阶段，约17-20岁,https://movie.douban.com/subject_search?search_text=%E7%9B%9B%E5%A4%8F%E5%85%89%E5%B9%B4,高中至青年阶段的女性朋友/三角关系成员,分离/告别,开放式/青春分离,慧嘉处于三人关系的情感张力中，影片没有给出稳定配对或家庭式归宿。
17,29-30岁女性焦虑,女导演作品,彭秀慧,29+1,2017,林若君/黄天乐,29-30岁,https://movie.douban.com/subject_search?search_text=29%2B1,29岁都市职业女性/癌症女性对照,自我实现,自我实现,林若君通过黄天乐的生命经验重新理解年龄焦虑，结局转向自我选择与生活重启。
17,29-30岁女性焦虑,男导演对照,韩延,滚蛋吧！肿瘤君,2015,熊顿,29岁,https://movie.douban.com/subject_search?search_text=%E6%BB%9A%E8%9B%8B%E5%90%A7%EF%BC%81%E8%82%BF%E7%98%A4%E5%90%9B,29岁漫画师/癌症患者,死亡,死亡/精神延续,熊顿病逝，但影片以乐观想象和创作遗产强调她的生命能量延续。
18,婚恋/未婚女性,女导演作品,黄绮琳,金都,2019,莉芳,约30岁,https://movie.douban.com/subject_search?search_text=%E9%87%91%E9%83%BD,婚嫁店员工/未婚女性,自我实现,自我实现/开放式,莉芳没有进入预设婚姻，结局偏向拒绝被婚恋制度安排后的自我选择。
18,婚恋/未婚女性,男导演对照,彭浩翔,志明与春娇,2010,余春娇,约30岁,https://movie.douban.com/subject_search?search_text=%E5%BF%97%E6%98%8E%E4%B8%8E%E6%98%A5%E5%A8%87,广告公司职员/都市女性,获得爱情,获得爱情,余春娇与张志明从暧昧走向关系确认，结局落在都市爱情成立。
19,职业女性/创作成长,女导演作品,黄绮琳,填词L,2023,罗颖诗,17岁至30岁左右,https://movie.douban.com/subject_search?search_text=%E5%A1%AB%E8%AF%8DL,填词人/创作者,自我实现,自我实现,罗颖诗经历长期挫败后仍坚持创作，结局强调职业理想的继续而非爱情归宿。
19,职业女性/创作成长,男导演对照,陈可辛,中国合伙人,2013,苏梅,青年至成年阶段,https://movie.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E5%90%88%E4%BC%99%E4%BA%BA,苏梅/留学与情感叙事中的女性,旁线/非女性主线,分离/旁线退场,苏梅作为男性创业叙事中的情感和时代参照，最终不构成女主自我实现主线。
20,青年合租/都市女性,女导演作品,黄真真,六楼后座,2003,都市青年女性群像,20多岁,https://movie.douban.com/subject_search?search_text=%E5%85%AD%E6%A5%BC%E5%90%8E%E5%BA%A7,合租青年女性群像,开放式/继续前行,开放式/青春继续,青年群体经历友情和爱情波动后继续各自生活，结局保留都市青春的流动性。
20,青年合租/都市女性,男导演对照,陈骏霖,一页台北,2010,Susie,20多岁,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E9%A1%B5%E5%8F%B0%E5%8C%97,便利店女孩/都市青年女性,获得爱情,获得爱情/开放式,Susie与男主的关系在轻喜剧结构中获得推进，结局留下继续发展的开放可能。
21,女性友谊,女导演作品,黄真真,闺蜜,2014,希汶/小美/Kimmy,20多岁至30岁左右,https://movie.douban.com/subject_search?search_text=%E9%97%BA%E8%9C%9C,都市女性闺蜜群像,关系修复,友谊修复,三位女性经历爱情和生活危机后重新确认友情，结局核心是女性友谊修复。
21,女性友谊,男导演对照,曾国祥,七月与安生,2016,七月/安生,13岁相识至约27岁,https://movie.douban.com/subject_search?search_text=%E4%B8%83%E6%9C%88%E4%B8%8E%E5%AE%89%E7%94%9F,七月/安生，女性友谊双主角,死亡,死亡/女性关系延续,七月死亡，安生继续生活并照看下一代，结局将友谊转化为记忆和身份延续。
22,前任/都市爱情,女导演作品,麦曦茵,前度,2010,周怡,20多岁,https://movie.douban.com/subject_search?search_text=%E5%89%8D%E5%BA%A6,都市青年女性/前任关系中心角色,自我实现,分离/自我前行,周怡在前任关系反复后没有回到稳定爱情，结局指向告别旧关系。
22,前任/都市爱情,男导演对照,彭浩翔,春娇救志明,2017,余春娇,30多岁,https://movie.douban.com/subject_search?search_text=%E6%98%A5%E5%A8%87%E6%95%91%E5%BF%97%E6%98%8E,30多岁都市女性/恋人,获得爱情,获得爱情/关系修复,春娇与志明经历危机后关系修复，结局回到爱情承诺。
23,跨地姐妹/家族和解,女导演作品,麦曦茵,花椒之味,2019,夏如树等三姐妹,成年女性，约20-40岁,https://movie.douban.com/subject_search?search_text=%E8%8A%B1%E6%A4%92%E4%B9%8B%E5%91%B3,跨地姐妹群像/餐饮与家庭关系角色,回归家庭/家庭修复,家庭修复,三姐妹因父亲留下的火锅店相认相处，结局落在跨地域姐妹关系和家族记忆的修复。
23,跨地姐妹/家族和解,男导演对照,钟孟宏,瀑布,2021,罗品文/小静,母亲约40多岁；女儿高中阶段,https://movie.douban.com/subject_search?search_text=%E7%80%91%E5%B8%83,中年母亲/高中女儿,回归家庭/家庭修复,家庭修复/继续前行,罗品文和小静穿过精神危机与疫情压力，母女关系在风险后重新建立支撑。
24,三代女性/亲情,女导演作品,张艾嘉,相爱相亲,2017,岳慧英/薇薇/外婆,20多岁、50岁左右、老年,https://movie.douban.com/subject_search?search_text=%E7%9B%B8%E7%88%B1%E7%9B%B8%E4%BA%B2,三代女性/教师、女儿、外婆,回归家庭/家庭修复,家庭修复/和解,三代女性围绕迁坟和婚姻记忆产生冲突，最终走向理解与和解。
24,三代女性/亲情,男导演对照,杨德昌,一一,2000,婷婷,约8-10岁,https://movie.douban.com/subject_search?search_text=%E4%B8%80%E4%B8%80,儿童女孩/家庭成员,开放式/继续前行,开放式/成长观察,婷婷在家庭事件后继续成长，影片以家庭整体生命流动收束，不给单一女主归宿。
25,女性记忆/海岛青春,女导演作品,张艾嘉,念念,2015,育美,青年女性，约20多岁,https://movie.douban.com/subject_search?search_text=%E5%BF%B5%E5%BF%B5,青年画家/创伤记忆中的女儿,自我实现,自我和解/开放式,育美面对母亲记忆和亲密关系裂痕，结局偏向与过去和解后的继续生活。
