配对编号,同题材标签,组别,导演姓名,影片片名,上映年份,女性主角/女性中心角色,明确年龄或年龄段,来源链接,女主角身份设定,故事结局类型,结局细分标签,故事结局流向概述
25,女性记忆/海岛青春,男导演对照,侯孝贤,千禧曼波,2001,Vicky,20多岁,https://movie.douban.com/subject_search?search_text=%E5%8D%83%E7%A6%A7%E6%9B%BC%E6%B3%A2,夜店/都市漂泊女性,开放式/继续前行,开放式/继续漂泊,Vicky离开消耗性关系但没有稳定归宿，旁白式回望使结局保持漂泊感。
26,北漂/爱情成长,女导演作品,刘若英,后来的我们,2018,方小晓,20多岁至30多岁,https://movie.douban.com/subject_search?search_text=%E5%90%8E%E6%9D%A5%E7%9A%84%E6%88%91%E4%BB%AC,北漂青年女性/服务业与都市漂泊者,自我实现,分离/自我前行,方小晓与林见清成年后重逢但不复合，结局承认错过并各自继续生活。
26,北漂/爱情成长,男导演对照,张一白,从你的全世界路过,2016,幺鸡/小容等,20多岁至30岁左右,https://movie.douban.com/subject_search?search_text=%E4%BB%8E%E4%BD%A0%E7%9A%84%E5%85%A8%E4%B8%96%E7%95%8C%E8%B7%AF%E8%BF%87,都市爱情群像中的女性角色,分离/告别,开放式/爱情分离,女性角色处在多线爱情的错过、追寻和告别中，结局不是单一圆满归宿。
27,少女成长/家庭暴力,女导演作品,舒淇,女孩,2025,少女主角,少女阶段，约13-17岁,https://movie.douban.com/subject_search?search_text=%E5%A5%B3%E5%AD%A9,少女/家暴家庭中的女儿,开放式/继续前行,开放式/创伤后继续,林小丽没有获得大团圆式家庭和解，结局以留白处理童年创伤和继续长大的可能。
27,少女成长/家庭暴力,男导演对照,曹保平,狗十三,2013,李玩,13岁,https://movie.douban.com/subject_search?search_text=%E7%8B%97%E5%8D%81%E4%B8%89,初中女生/被家庭规训的女儿,陷于困境,陷于困境,李玩在成人秩序中学会沉默与迎合，结尾吃狗肉象征个人意志被家庭规训压低。
28,中老年母女,女导演作品,杨荔钠,妈妈！,2022,女儿/母亲,女儿约65岁；母亲约85岁,https://movie.douban.com/subject_search?search_text=%E5%A6%88%E5%A6%88%EF%BC%81,退休知识女性母女/照护关系,死亡,死亡/亲情告别,母女在疾病与照护中互相支撑，结尾以生命终点和亲情告别收束。
28,中老年母女,男导演对照,钟孟宏,瀑布,2021,罗品文,中年母亲，约40多岁,https://movie.douban.com/subject_search?search_text=%E7%80%91%E5%B8%83,中年母亲/高中女儿,回归家庭/家庭修复,家庭修复/继续前行,罗品文和小静穿过精神危机与疫情压力，母女关系在风险后重新建立支撑。
29,母女/女性家庭创伤,女导演作品,杨荔钠,春潮,2019,郭建波/纪明岚,成年女儿约30多岁；母亲老年,https://movie.douban.com/subject_search?search_text=%E6%98%A5%E6%BD%AE,记者女儿/母亲/女儿三代关系,回归家庭/家庭修复,开放式/家庭创伤延续,郭建波与母亲的冲突没有被简单和解，结局保留三代女性创伤继续流动的状态。
29,母女/女性家庭创伤,男导演对照,王小帅,左右,2008,枚竹,成年母亲，约30多岁,https://movie.douban.com/subject_search?search_text=%E5%B7%A6%E5%8F%B3,成年母亲/再婚家庭中的母亲,回归家庭/家庭修复,家庭责任/开放式,枚竹为救女儿卷入伦理困境，结局不是爱情归宿，而是母职责任带来的持续压力。
30,女性身体/疾病与自我,女导演作品,滕丛丛,送我上青云,2019,盛男,30多岁,https://movie.douban.com/subject_search?search_text=%E9%80%81%E6%88%91%E4%B8%8A%E9%9D%92%E4%BA%91,记者/撰稿人/癌症患者,自我实现,自我实现/开放式,盛男没有被疾病或爱情完全定义，结局转向对身体欲望、尊严和自我表达的确认。
30,女性身体/疾病与自我,男导演对照,韩延,滚蛋吧！肿瘤君,2015,熊顿,29岁,https://movie.douban.com/subject_search?search_text=%E6%BB%9A%E8%9B%8B%E5%90%A7%EF%BC%81%E8%82%BF%E7%98%A4%E5%90%9B,29岁漫画师/癌症患者,死亡,死亡/精神延续,熊顿病逝，但影片以乐观想象和创作遗产强调她的生命能量延续。
31,家庭暴力/婚姻困境,女导演作品,秦海燕,我经过风暴,2023,徐敏,成年女性，约30多岁,https://movie.douban.com/subject_search?search_text=%E6%88%91%E7%BB%8F%E8%BF%87%E9%A3%8E%E6%9A%B4,妻子/母亲/家暴受害者,自我实现,自我实现/脱离困境,徐敏通过法律和行动脱离家暴婚姻，结局强调女性从暴力关系中出走。
31,家庭暴力/婚姻困境,男导演对照,吕乐,找到你,2018,李捷/孙芳,成年女性，约30多岁,https://movie.douban.com/subject_search?search_text=%E6%89%BE%E5%88%B0%E4%BD%A0,律师母亲/保姆母亲双女性,回归家庭/家庭修复,陷于困境/母职悲剧,李捷和孙芳都被母职、阶层和法律困境挤压，结局带有悲剧性追责与反思。
32,现代文学女性传记,女导演作品,许鞍华,黄金时代,2014,萧红,18-31岁,https://movie.douban.com/subject_search?search_text=%E9%BB%84%E9%87%91%E6%97%B6%E4%BB%A3,作家萧红,死亡,死亡/文学自我实现,萧红在战乱和漂泊中完成文学表达，结局以其早逝和作品留存收束。
32,现代文学女性传记,男导演对照,关锦鹏,阮玲玉,1991,阮玲玉,16-24岁,https://movie.douban.com/subject_search?search_text=%E9%98%AE%E7%8E%B2%E7%8E%89,电影演员阮玲玉,死亡,死亡,阮玲玉在舆论和情感压力下自杀，结局是明确的女性明星悲剧。
33,张爱玲/少女进入上流社会,女导演作品,许鞍华,第一炉香,2021,葛薇龙,少女/青年，约17-20岁,https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E4%B8%80%E7%82%89%E9%A6%99,女学生/上流社交圈新入者,陷于困境,陷于困境/婚姻收编,葛薇龙明知被利用仍进入姑母和乔琪乔的欲望结构，结局不是爱情胜利而是被上流社会吞没。
33,张爱玲/少女进入上流社会,男导演对照,李安,色，戒,2007,王佳芝,大学生至青年，约20-22岁,https://movie.douban.com/subject_search?search_text=%E8%89%B2%EF%BC%8C%E6%88%92,大学生/潜伏刺杀者,死亡,死亡,王佳芝因情感动摇放走易先生，随后与同伴被处决，结局为明确死亡。
34,照护/老年女性,女导演作品,许鞍华,桃姐,2011,桃姐,老年女性，约70岁以上,https://movie.douban.com/subject_search?search_text=%E6%A1%83%E5%A7%90,老年女佣/照护者,死亡,死亡/亲情告别,桃姐在养老院度过生命末期并去世，Roger以亲人般方式送别。
34,照护/老年女性,男导演对照,张杨,飞越老人院,2012,老年女性群像,老年阶段，约60岁以上,https://movie.douban.com/subject_search?search_text=%E9%A3%9E%E8%B6%8A%E8%80%81%E4%BA%BA%E9%99%A2,老人院女性群像,自我实现,自我实现/晚年出走,老人们完成外出表演和自我证明，女性老人角色共享晚年主体性释放。
35,社区母亲/日常生活,女导演作品,许鞍华,天水围的日与夜,2008,贵姐,中年女性，约40多岁,https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E6%B0%B4%E5%9B%B4%E7%9A%84%E6%97%A5%E4%B8%8E%E5%A4%9C,超市员工/中年母亲,开放式/继续前行,开放式/日常延续,贵姐与儿子、邻里关系在平淡日常中继续，结局不是戏剧性逆转而是生活延续。
35,社区母亲/日常生活,男导演对照,钟孟宏,阳光普照,2019,琴姐,中年母亲，约40-50岁,https://movie.douban.com/subject_search?search_text=%E9%98%B3%E5%85%89%E6%99%AE%E7%85%A7,中年母亲/家庭照护者,回归家庭/家庭修复,家庭创伤后继续,琴姐在家庭悲剧后仍维持生活，结局偏向创伤后的继续而非圆满修复。
36,婚姻与性/成年女性,女导演作品,曾翠珊,非分熟女,2018,小敏,成年女性，约30多岁,https://movie.douban.com/subject_search?search_text=%E9%9D%9E%E5%88%86%E7%86%9F%E5%A5%B3,成年妻子/性与婚姻困境中的女性,自我实现,自我实现/身体觉醒,小敏从无性婚姻和压抑中觉醒，结局强调身体主体性和自我选择。
36,婚姻与性/成年女性,男导演对照,蔡明亮,天边一朵云,2005,湘琪,成年女性，约20多岁,https://movie.douban.com/subject_search?search_text=%E5%A4%A9%E8%BE%B9%E4%B8%80%E6%9C%B5%E4%BA%91,成年女性/都市孤独者,陷于困境,陷于困境/疏离,湘琪与小康的关系被色情工业和都市荒诞吞没，结局极端疏离且无修复。
37,流行音乐/女性职业,女导演作品,黄绮琳,填词L,2023,罗颖诗,17岁至30岁左右,https://movie.douban.com/subject_search?search_text=%E5%A1%AB%E8%AF%8DL,填词人/创作者,自我实现,自我实现,罗颖诗经历长期挫败后仍坚持创作，结局强调职业理想的继续而非爱情归宿。
37,流行音乐/女性职业,男导演对照,陈可辛,如果·爱,2005,孙纳,成年女演员，约20-30岁,https://movie.douban.com/subject_search?search_text=%E5%A6%82%E6%9E%9C%C2%B7%E7%88%B1,女演员/明星,分离/告别,分离/事业继续,孙纳面对旧爱和事业选择，最终没有回到纯粹爱情，结局偏向情感告别与事业延续。
38,跨文化/华裔女性,女导演作品,王子逸,别告诉她,2019,Billi,约30岁,https://movie.douban.com/subject_search?search_text=%E5%88%AB%E5%91%8A%E8%AF%89%E5%A5%B9,华裔青年女性/创作者,回归家庭/家庭修复,家庭修复/开放式,Billi接受家族隐瞒病情的文化逻辑，结局以奶奶仍然生活的字幕反转留下温情开放性。
38,跨文化/华裔女性,男导演对照,李安,喜宴,1993,威威,成年女性，约20多岁,https://movie.douban.com/subject_search?search_text=%E5%96%9C%E5%AE%B4,女性协议结婚者/移民女性,回归家庭/家庭修复,家庭妥协/开放式,威威怀孕并与高伟同、赛门形成非传统家庭安排，结局是妥协式共存。
39,华裔女性身份/同性,女导演作品,伍思薇,面子,2004,Wil,28岁,https://movie.douban.com/subject_search?search_text=%E9%9D%A2%E5%AD%90,华裔外科医生/女同性恋者,获得爱情,获得爱情/自我认同,Wil公开走向Vivian，母亲也突破社区压力，结局确认亲密关系和身份表达。
39,华裔女性身份/同性,男导演对照,关锦鹏,蓝宇,2001,女性角色为配角,成年女性,https://movie.douban.com/subject_search?search_text=%E8%93%9D%E5%AE%87,女性角色为配角/异性婚姻旁线,旁线/非女性主线,旁线退场/男性爱情悲剧,女性角色主要作为男性同性关系中的社会婚姻压力存在，结局核心落在蓝宇死亡。
40,高中女性/自我表达,女导演作品,伍思薇,真心半解,2020,Ellie Chu,高中生，约17岁,https://movie.douban.com/subject_search?search_text=%E7%9C%9F%E5%BF%83%E5%8D%8A%E8%A7%A3,高中女生/代写者/华裔少女,自我实现,自我认同/开放式,Ellie没有获得传统爱情配对，而是离开小镇继续寻找自我表达和未来。
40,高中女性/自我表达,男导演对照,陈正道,盛夏光年,2006,慧嘉,高中至青年阶段，约17-20岁,https://movie.douban.com/subject_search?search_text=%E7%9B%9B%E5%A4%8F%E5%85%89%E5%B9%B4,高中至青年阶段的女性朋友/三角关系成员,分离/告别,开放式/青春分离,慧嘉处于三人关系的情感张力中，影片没有给出稳定配对或家庭式归宿。
41,老年/公路游牧,女导演作品,赵婷,无依之地,2020,Fern,60多岁,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E4%BE%9D%E4%B9%8B%E5%9C%B0,老年游牧劳动者/寡妇,自我实现,自我实现/继续漂泊,Fern拒绝固定家庭安置，继续房车游牧生活，结局确认非家庭化的自主选择。
41,老年/公路游牧,男导演对照,张杨,落叶归根,2007,女性角色为中老年旅途配角,中老年,https://movie.douban.com/subject_search?search_text=%E8%90%BD%E5%8F%B6%E5%BD%92%E6%A0%B9,中老年旅途女性配角,旁线/非女性主线,旁线退场/男性旅程完成,女性角色是男性送尸返乡路上的阶段性相遇，结局主线完成在男性旅程。
42,母亲/动画隐喻,女导演作品,石之予,包宝宝,2018,母亲,中年女性,https://movie.douban.com/subject_search?search_text=%E5%8C%85%E5%AE%9D%E5%AE%9D,中年母亲/空巢焦虑母亲,回归家庭/家庭修复,家庭修复,母亲通过幻想中的包宝宝面对控制欲和分离焦虑，结尾与成年儿子和解。
42,母亲/动画隐喻,男导演对照,饺子,哪吒之魔童降世,2019,殷夫人,成年母亲,https://movie.douban.com/subject_search?search_text=%E5%93%AA%E5%90%92%E4%B9%8B%E9%AD%94%E7%AB%A5%E9%99%8D%E4%B8%96,殷夫人/母亲,回归家庭/家庭修复,家庭守护/牺牲边缘,殷夫人作为母亲参与守护哪吒，结局主线是哪吒反抗命运，母亲回到家庭守护位置。
43,青春期女孩/动画,女导演作品,石之予,青春变形记,2022,李美莲/Mei,13岁,https://movie.douban.com/subject_search?search_text=%E9%9D%92%E6%98%A5%E5%8F%98%E5%BD%A2%E8%AE%B0,13岁华裔女孩/学生,回归家庭/家庭修复,自我认同/家庭修复,Mei保留小熊猫能力并与母亲达成理解，结局将青春期自我表达和母女修复并置。
43,青春期女孩/动画,男导演对照,田晓鹏,深海,2023,参宿,少女，约10-15岁,https://movie.douban.com/subject_search?search_text=%E6%B7%B1%E6%B5%B7,少女/抑郁与幻想中的孩子,自我实现,自我救赎/开放式,参宿在幻想旅程中获得被拯救和继续生活的力量，结局保留现实创伤后的开放未来。
44,原住民/家庭女性,女导演作品,陈洁瑶,哈勇家,2022,家族女性成员,少女至中老年女性,https://movie.douban.com/subject_search?search_text=%E5%93%88%E5%8B%87%E5%AE%B6,原住民家族女性成员/母亲与少女,回归家庭/家庭修复,家庭修复/开放式,家族在选举、经济和代际冲突后继续面对生活，女性角色共享家庭韧性而非单一归宿。
44,原住民/家庭女性,男导演对照,魏德圣,赛德克·巴莱,2011,部落女性群像,少女至成年女性,https://movie.douban.com/subject_search?search_text=%E8%B5%9B%E5%BE%B7%E5%85%8B%C2%B7%E5%B7%B4%E8%8E%B1,部落女性群像,死亡,死亡/族群牺牲,部落女性在战争与集体命运中大量死亡或牺牲，结局归入族群悲剧。
45,家庭伦理/听障校园,女导演作品,柯贞年,无声,2020,贝贝/女学生,中学生，约13-16岁,https://movie.douban.com/subject_search?search_text=%E6%97%A0%E5%A3%B0,听障校园女学生/受害者,陷于困境,陷于困境/创伤延续,贝贝等受害者的处境没有被圆满修复，结局强调制度性沉默和创伤延续。
45,家庭伦理/听障校园,男导演对照,钟孟宏,第四张画,2010,女性照护者,成年女性，约30-40岁,https://movie.douban.com/subject_search?search_text=%E7%AC%AC%E5%9B%9B%E5%BC%A0%E7%94%BB,母亲/继父家庭中的女性照护者,陷于困境,开放式/困境延续,女性照护者未获得清晰主体性结局，影片更多以儿童视角留下家庭创伤和社会困境。
46,华裔女性家庭史,女导演作品,王颖,喜福会,1993,母亲/女儿群像,女儿约30多岁；母亲中老年至老年,https://movie.douban.com/subject_search?search_text=%E5%96%9C%E7%A6%8F%E4%BC%9A,华裔母亲/女儿群像,回归家庭/家庭修复,家庭修复/身份和解,母女叙事通过回忆和跨国团聚走向理解，结局强调华裔女性家族史的和解。
46,华裔女性家庭史,男导演对照,李安,饮食男女,1994,三姐妹,20多岁至30多岁,https://movie.douban.com/subject_search?search_text=%E9%A5%AE%E9%A3%9F%E7%94%B7%E5%A5%B3,三姐妹/都市家庭女性,回归家庭/家庭修复,家庭重组/自我选择,三姐妹各自进入新的关系或生活方向，父亲再婚反转也促成家庭结构重组。
47,女性犯罪/悬疑,女导演作品,麻赢心,鹦鹉杀,2023,周冉,成年女性，约30岁,https://movie.douban.com/subject_search?search_text=%E9%B9%A6%E9%B9%89%E6%9D%80,周冉/情感诈骗受害者,自我实现,复仇/开放式,周冉追索诈骗真相并反击情感骗局，结局偏向夺回主动权但保留道德和关系开放性。
47,女性犯罪/悬疑,男导演对照,陈正道,催眠大师,2014,任小妍,成年女性，约30岁,https://movie.douban.com/subject_search?search_text=%E5%82%AC%E7%9C%A0%E5%A4%A7%E5%B8%88,任小妍/心理创伤女性,开放式/继续前行,创伤揭示/治疗开放,任小妍的身份与催眠局被揭开，结局以心理创伤被看见和治疗可能收束。
48,女性出走/中年自我,女导演作品,尹丽川,出走的决心,2024,李红,中老年女性，约50岁以上,https://movie.douban.com/subject_search?search_text=%E5%87%BA%E8%B5%B0%E7%9A%84%E5%86%B3%E5%BF%83,中老年家庭主妇/自驾出走者,自我实现,自我实现/出走,李红在长期家庭压抑后驾车离开，结局明确把流向放在中年女性重新上路。
48,女性出走/中年自我,男导演对照,张扬,冈仁波齐,2015,女性朝圣者,成年至中老年女性,https://movie.douban.com/subject_search?search_text=%E5%86%88%E4%BB%81%E6%B3%A2%E9%BD%90,女性朝圣者/家庭与信仰角色,自我实现,精神完成/开放式,女性朝圣者随队完成或继续朝圣，结局强调信仰旅程而非个人爱情家庭归宿。
49,女性身体/怀孕生产,女导演作品,黄骥,鸡蛋和石头,2012,女孩,少女，约14岁,https://movie.douban.com/subject_search?search_text=%E9%B8%A1%E8%9B%8B%E5%92%8C%E7%9F%B3%E5%A4%B4,乡村留守少女/性侵受害者,陷于困境,陷于困境/开放式,女孩遭遇性侵后的处境未被制度性解决，结局保留压抑和困境。
49,女性身体/怀孕生产,男导演对照,李杨,盲山,2007,白雪梅,女大学生，约20岁,https://movie.douban.com/subject_search?search_text=%E7%9B%B2%E5%B1%B1,被拐女大学生/被迫成婚者,陷于困境,陷于困境/开放式,白雪梅的逃离被暴力和乡村秩序阻断，结局版本虽有差异，但核心是未获真正解救。
50,女性跨国/漂泊,女导演作品,郭小橹,她眼中的UFO,2012,乡村女性主角,成年女性，约20-30岁,https://movie.douban.com/subject_search?search_text=%E5%A5%B9%E7%9C%BC%E4%B8%AD%E7%9A%84UFO,乡村女性/事件目击者,开放式/继续前行,开放式/异化,UFO事件带来村庄开发和权力介入，女性主角未获得清晰解放，结局偏超现实开放。
50,女性跨国/漂泊,男导演对照,张律,芒种,2005,崔顺姬,成年女性，约30岁,https://movie.douban.com/subject_search?search_text=%E8%8A%92%E7%A7%8D,朝鲜族单身母亲/小贩,陷于困境,陷于困境/开放式,崔顺姬在性别、族裔和生计压力中艰难求生，结局延续现实困境而非圆满出路。
